0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.27132,0,0,3.0375,0.307128,0.45905,3.6288,60.1584,0.61996,0,0,0.922588,0.237138,0,0.66528,12.849,1,0.40371,0.45905,0,54.3347,5.02425,49.3658,0.84672,12.849,0.84672,3695.15,0,36.966,0.381367,0.890663,2.01036,4.13663,1.072,5.58429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91882,0.890663,1.028160,1,0,54.9501,0,0,0,54.9501,0
72.29,2.27156,0,0,3.37138,0.307128,0.792693,3.6288,60.379,0.620319,0,0,1.0782,0.237237,0,0.66528,12.849,1,0.403752,0.792693,0,79.5614,5.02425,74.9261,0.84672,12.849,0.84672,3695.15,0,36.966,0.381173,1.00067,2.06928,4.05552,1.072,5.6723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02883,1.00067,1.028160,1,0,80.5984,0,0,0,80.5984,0
72.29,2.2718,0,0,6.10377,0.302668,3.5293,3.6288,61.308,0.621285,0,0,2.63661,0.23808,0.848271,0.66528,12.849,1,0.403795,3.5293,0,97.7288,4.97676,95.8775,0.84672,12.849,0.84672,3695.15,0,36.966,0.380371,5.28409,2.06946,14.3439,1.08009,20.2369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.31225,5.28409,1.028160,1,0,116.963,0,0,0,116.963,0
72.29,2.27204,0,0,4.41229,0.275906,1.86434,3.6288,61.308,0.624984,0,0,2.78242,0.242567,1.91487,0.66528,12.849,1,0.403838,1.86434,0,103.515,4.69182,100.284,0.84672,12.849,0.84672,3695.15,0,36.966,0.376837,1.87254,2.06964,10.1127,1.12865,12.5494,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9007,1.87254,1.028160,1,0,114.748,0,0,0,114.748,0
71.6087,2.51896,0,0,2.50094,0.300425,0.36288,3.6288,61.308,0.66528,0,0,1.39997,0.233676,0.501009,0.66528,12.849,1,0.447726,0.36288,0,53.4012,4.25592,49.0605,0.84672,12.849,0.84672,3695.15,0,36.966,0.539852,1.19723,2.06982,6.18517,1.08057,7.8318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22539,1.19723,1.028160,1,0,57.3933,0,0,0,57.3933,0
70.8337,2.51561,0,0,2.42067,0.317167,0.36288,3.6288,61.308,0.66528,0,0,1.60957,0.227008,0.717283,0.66528,12.849,1,0.451385,0.36288,0,48.384,3.92899,44.3665,0.84672,12.849,0.84672,3695.15,0,36.966,0.540036,2.1231,2.2814,8.52993,1.0445,11.3499,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15126,2.1231,1.028160,1,0,56.4337,0,0,0,56.4337,0
70.672,2.5117,0,0,3.02815,0.315292,0.36288,3.6288,61.308,0.66528,0,0,1.65926,0.227008,0.766972,0.66528,12.849,1,0.455613,0.36288,0,62.4105,3.92899,58.3888,0.84672,12.849,0.84672,3695.15,0,36.966,0.540221,1.78649,2.2816,7.84305,1.0445,10.3264,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81465,1.78649,1.028160,1,0,69.4822,0,0,0,69.4822,0
69.964,2.51108,0,0,2.4511,0.285124,0.36288,3.6288,61.308,0.66528,0,0,1.56819,0.237307,0.665599,0.66528,12.849,1,0.456544,0.36288,0,48.3596,3.86652,44.3995,0.84672,12.849,0.84672,3695.15,0,36.966,0.540405,1.32151,2.2818,7.10035,1.00266,9.16059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34967,1.32151,1.028160,1,0,54.2256,0,0,0,54.2256,0
70.9619,2.15722,0,0,3.85478,0.33678,0.36288,3.6288,61.308,0.582137,0,0,1.87636,0.174252,1.11997,0.66528,12.849,1,0.396177,0.36288,0,70.3222,3.51124,66.7776,0.84672,12.849,0.84672,3695.15,0,36.966,0.351003,1.87223,2.282,10.525,0.857071,13.4711,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90039,1.87223,1.028160,1,0,81.3687,0,0,0,81.3687,0
72.29,2.16217,0,0,7.49854,0.346631,3.66163,3.6288,61.308,0.582236,0,0,3.28234,0.181209,2.51889,0.66528,12.849,1,0.391502,3.66163,0,101.458,3.25794,101.47,0.84672,12.849,0.84672,3695.15,0,36.966,0.351062,5.56863,1.99381,15.7223,0.870532,22.0631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.59679,5.56863,1.028160,1,0,126.052,0,0,0,126.052,0
72.29,2.16851,0,0,6.61838,0.35016,4.09971,3.6288,61.308,0.582335,0,0,2.21994,0.181209,1.45639,0.66528,12.849,1,0.385436,4.09971,0,78.6758,3.25794,79.1322,0.84672,12.849,0.84672,3695.15,0,36.966,0.351122,3.34913,1.99398,11.9649,0.870532,16.0864,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.37729,3.34913,1.028160,1,0,96.675,0,0,0,96.675,0
72.29,2.16874,0,0,5.13755,0.35016,2.61865,3.6288,61.308,0.582434,0,0,1.72809,0.181209,0.964444,0.66528,12.849,1,0.385477,2.61865,0,82.9051,3.25794,81.8804,0.84672,12.849,0.84672,3695.15,0,36.966,0.351182,2.36148,1.99415,9.68129,0.870532,12.8152,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38964,2.36148,1.028160,1,0,95.66,0,0,0,95.66,0
72.29,2.16897,0,0,3.4647,0.311371,0.98436,3.6288,61.308,0.582532,0,0,1.15389,0.170579,0.400778,0.66528,12.849,1,0.385518,0.98436,0,63.8125,3.22132,61.1901,0.84672,12.849,0.84672,3695.15,0,36.966,0.351241,1.5241,1.99433,8.40214,0.869298,10.7,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55226,1.5241,1.028160,1,0,72.2909,0,0,0,72.2909,0
72.29,2.25784,0,0,4.48152,0.262748,1.96094,3.6288,61.308,0.624274,0,0,1.71527,0.183743,0.907256,0.66528,12.849,1,0.401314,1.96094,0,83.758,3.95385,81.3637,0.84672,12.849,0.84672,3695.15,0,36.966,0.376409,2.2409,1.9945,8.91475,1.06906,11.7047,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.26906,2.2409,1.028160,1,0,93.9757,0,0,0,93.9757,0
72.2054,2.25808,0,0,2.83316,0.296767,0.36288,3.6288,61.308,0.624377,0,0,1.28485,0.174032,0.486446,0.66528,12.849,1,0.401357,0.36288,0,50.9095,3.59583,47.2752,0.84672,12.849,0.84672,3695.15,0,36.966,0.376471,1.09228,2.06581,7.22537,1.11148,8.89551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12044,1.09228,1.028160,1,0,56.6571,0,0,0,56.6571,0
71.7751,2.25792,0,0,2.48708,0.296577,0.36288,3.6288,61.308,0.624479,0,0,1.32098,0.174032,0.522467,0.66528,12.849,1,0.401798,0.36288,0,43.9826,3.59583,40.3479,0.84672,12.849,0.84672,3695.15,0,36.966,0.376533,1.24107,2.06599,7.48241,1.11148,9.30146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26923,1.24107,1.028160,1,0,50.1718,0,0,0,50.1718,0
71.2302,2.25612,0,0,2.3697,0.295608,0.36288,3.6288,61.308,0.624582,0,0,1.479,0.174032,0.680381,0.66528,12.849,1,0.403884,0.36288,0,41.6912,3.59583,38.0544,0.84672,12.849,0.84672,3695.15,0,36.966,0.376595,1.65814,2.06617,8.65166,1.11148,10.8879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6863,1.65814,1.028160,1,0,49.6226,0,0,0,49.6226,0
71.5277,2.21915,0,0,3.08966,0.210192,0.36288,3.6288,61.308,0.608505,0,0,1.49946,0.163905,0.727054,0.66528,12.849,1,0.400305,0.36288,0,57.3819,3.76107,53.5834,0.84672,12.849,0.84672,3695.15,0,36.966,0.366901,1.74569,2.06635,7.16446,1.06136,9.54824,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77385,1.74569,1.028160,1,0,63.8587,0,0,0,63.8587,0
71.1726,2.22079,0,0,2.46673,0.238086,0.36288,3.6288,61.308,0.608606,0,0,1.36631,0.183146,0.57456,0.66528,12.849,1,0.398936,0.36288,0,44.4446,4.0749,40.3336,0.84672,12.849,0.84672,3695.15,0,36.966,0.366962,1.0841,2.03884,5.89803,1.08214,7.57187,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11226,1.0841,1.028160,1,0,48.4801,0,0,0,48.4801,0
70.6512,2.21934,0,0,2.2355,0.174707,0.36288,3.6288,61.308,0.608707,0,0,1.13079,0.219333,0.302754,0.66528,12.849,1,0.400665,0.36288,0,40.1871,4.41091,35.7384,0.84672,12.849,0.84672,3695.15,0,36.966,0.367024,0.917188,2.03902,5.4174,1.10421,6.90237,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94535,0.917188,1.028160,1,0,42.9435,0,0,0,42.9435,0
70.0958,2.21708,0,0,2.17079,0.14627,0.36288,3.6288,61.308,0.608809,0,0,1.22256,0.232412,0.381339,0.66528,12.849,1,0.403209,0.36288,0,38.7603,4.52624,34.1938,0.84672,12.849,0.84672,3695.15,0,36.966,0.367085,1.05741,2.0392,5.99524,1.1111,7.61366,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08557,1.05741,1.028160,1,0,42.1888,0,0,0,42.1888,0
69.1993,2.33179,0,0,1.94987,0.151626,0.36288,3.6288,61.308,0.66528,0,0,1.14534,0.23028,0.249776,0.66528,12.849,1,0.427432,0.36288,0,34.0725,4.76487,29.2431,0.84672,12.849,0.84672,3695.15,0,36.966,0.402785,0.866661,2.03937,5.21476,1.13624,6.58177,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89482,0.866661,1.028160,1,0,36.0747,0,0,0,36.0747,0
68.1824,2.32737,0,0,1.82348,0.150152,0.36288,3.6288,61.308,0.66528,0,0,0.919097,0.215256,0.0385609,0.66528,12.849,1,0.432148,0.36288,0,32.2053,4.72515,27.4109,0.84672,12.849,0.84672,3695.15,0,36.966,0.402956,0.766454,2.13662,4.37188,1.17809,5.69391,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79461,0.766454,1.028160,1,0,33.1434,0,0,0,33.1434,0
66.9924,2.32219,0,0,1.59906,0.104044,0.36288,3.6288,61.2845,0.66528,0,0,0.857278,0.215493,0,0.66528,12.849,1,0.437617,0.36288,0,27.4545,4.74117,22.6386,0.84672,12.849,0.84672,3695.15,0,36.966,0.403127,0.777375,2.13681,4.05878,1.13169,5.43814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80554,0.777375,1.028160,1,0,28.0767,0,0,0,28.0767,0
65.7902,2.31591,0,0,1.57968,0.103074,0.36288,3.6288,61.308,0.66528,0,0,0.924454,0.215461,0.0202186,0.66528,12.849,1,0.444187,0.36288,0,26.6362,4.74117,21.8137,0.84672,12.849,0.84672,3695.15,0,36.966,0.403298,0.74431,2.137,4.39779,1.13169,5.7441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77247,0.74431,1.028160,1,0,27.578,0,0,0,27.578,0
64.5358,2.30937,0,0,1.51776,0.0999413,0.36288,3.6288,61.3057,0.66528,0,0,0.878653,0.215645,0,0.66528,12.849,1,0.451025,0.36288,0,25.2151,4.80435,20.3226,0.84672,12.849,0.84672,3695.15,0,36.966,0.403469,0.775259,2.13718,3.92591,1.14224,5.29264,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80342,0.775259,1.028160,1,0,25.6152,0,0,0,25.6152,0
63.3284,2.27942,0,0,1.52113,0.0861524,0.36288,3.6288,61.308,0.66528,0,0,0.917827,0.216556,0.0337201,0.66528,12.849,1,0.45383,0.36288,0,27.3504,5.18343,22.0761,0.84672,12.849,0.84672,3695.15,0,36.966,0.454234,1.21801,2.13737,4.6612,1.20554,6.3568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24617,1.21801,1.028160,1,0,28.4666,0,0,0,28.4666,0
61.9932,2.27247,0,0,1.38539,0.0853138,0.36288,3.6288,61.308,0.66528,0,0,0.903865,0.216559,0.0220264,0.66528,12.849,1,0.461071,0.36288,0,26.7144,5.18343,21.4327,0.84672,12.849,0.84672,3695.15,0,36.966,0.45441,1.25213,2.1715,4.49621,1.20554,6.2599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28029,1.25213,1.028160,1,0,27.7147,0,0,0,27.7147,0
60.53,2.26448,0,0,1.24858,0.0843864,0.36288,3.6288,61.2679,0.66528,0,0,0.8417,0.216559,0,0.66528,12.849,1,0.469347,0.36288,0,24.7603,5.18343,19.4704,0.84672,12.849,0.84672,3695.15,0,36.966,0.454586,0.961779,2.17169,4.28096,1.20554,5.75431,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98994,0.961779,1.028160,1,0,25.2247,0,0,0,25.2247,0
59.044,2.25536,0,0,1.19395,0.0616933,0.36288,3.6288,61.127,0.66528,0,0,0.795753,0.271335,0,0.66528,12.849,1,0.478757,0.36288,0,22.3227,5.88918,16.3177,0.84672,12.849,0.84672,3695.15,0,36.966,0.454762,0.936602,2.17188,4.06737,1.46315,5.25794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96476,0.936602,1.028160,1,0,21.5756,0,0,0,21.5756,0
57.3717,2.30391,0,0,1.06322,0.0687856,0.36288,3.6288,60.9153,0.66528,0,0,0.747325,0.293713,0,0.66528,12.849,1,0.501371,0.36288,0,23.7213,5.75868,17.8241,0.84672,12.849,0.84672,3695.15,0,36.966,0.500046,0.758065,2.17207,3.68874,1.45319,4.66564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78622,0.758065,1.028160,1,0,22.4898,0,0,0,22.4898,0
55.6465,2.29221,0,0,1.00409,0.0741685,0.36288,3.6288,60.6686,0.66528,0,0,0.712169,0.293602,0,0.66528,12.849,1,0.513365,0.36288,0,18.8052,5.59356,13.0612,0.84672,12.849,0.84672,3695.15,0,36.966,0.500226,0.852068,2.2204,3.36045,1.40799,4.5247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88023,0.852068,1.028160,1,0,17.5859,0,0,0,17.5859,0
53.8444,2.27952,0,0,0.913205,0.0729133,0.36288,3.6288,60.3734,0.66528,0,0,0.663224,0.293143,0,0.66528,12.849,1,0.526351,0.36288,0,17.5306,5.59356,11.7735,0.84672,12.849,0.84672,3695.15,0,36.966,0.500406,0.559017,2.22059,2.99481,1.40799,3.86602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58718,0.559017,1.028160,1,0,15.6396,0,0,0,15.6396,0
52.1452,2.26554,0,0,0.994481,0.0652327,0.36288,3.6288,60.2002,0.66528,0,0,0.782853,0.290804,0,0.66528,12.849,1,0.540631,0.36288,0,17.6135,5.70169,11.7341,0.84672,12.849,0.84672,3695.15,0,36.966,0.500587,0.971991,2.22079,4.23448,1.43389,5.49278,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00015,0.971991,1.028160,1,0,17.2268,0,0,0,17.2268,0
50.1804,2.41822,0,0,0.876967,0.0607078,0.36288,3.6288,59.949,0.66528,0,0,0.687265,0.27314,0,0.66528,12.849,1,0.59587,0.36288,0,16.0964,5.75925,10.1042,0.84672,12.849,0.84672,3695.15,0,36.966,0.663644,0.891371,2.22098,3.46797,1.48884,4.42784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91953,0.891371,1.028160,1,0,14.532,0,0,0,14.532,0
47.9103,2.3999,0,0,0.565411,0.072697,0.36288,3.6288,59.4738,0.66528,0,0,0.491187,0.301123,0,0.66528,12.849,1,0.61451,0.36288,0,11.9761,5.58968,6.13477,0.84672,12.849,0.84672,3695.15,0,36.966,0.66384,0.496973,2.38592,2.3846,1.49901,3.10465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52513,0.496973,1.028160,1,0,9.23942,0,0,0,9.23942,0
45.776,2.37719,0,0,0.676728,0.0709432,0.36288,3.6288,59.036,0.66528,0,0,0.527661,0.300211,0,0.66528,12.849,1,0.637536,0.36288,0,12.3945,5.58968,6.53018,0.84672,12.849,0.84672,3695.15,0,36.966,0.664036,0.628163,2.38613,2.6156,1.49901,3.46686,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65632,0.628163,1.028160,1,0,9.99704,0,0,0,9.99704,0
44.1268,2.35423,0,0,1.15716,0.0892131,0.36288,3.6288,58.7544,0.66528,0,0,0.677739,0.294084,0,0.66528,12.849,1,0.660815,0.36288,0,20.5982,5.44125,14.859,0.84672,12.849,0.84672,3695.15,0,36.966,0.664232,0.901161,2.38635,2.89526,1.4808,4.03773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92932,0.901161,1.028160,1,0,18.8967,0,0,0,18.8967,0
42.4644,2.33535,0,0,1.1179,0.0821498,0.36288,3.6288,58.505,0.66528,0,0,0.700912,0.285007,0,0.66528,12.849,1,0.680014,0.36288,0,24.3282,5.64921,18.3618,0.84672,12.849,0.84672,3695.15,0,36.966,0.664428,0.799105,2.38656,2.50867,1.46991,3.55999,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82726,0.799105,1.028160,1,0,21.9218,0,0,0,21.9218,0
41.3692,2.23743,0,0,1.57575,0.0706512,0.36288,3.6288,58.7501,0.66528,0,0,1.21071,0.300323,0,0.66528,12.849,1,0.677008,0.36288,0,29.3538,5.53245,23.5072,0.84672,12.849,0.84672,3695.15,0,36.966,0.565717,1.61482,2.38677,5.66723,1.54889,7.55421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64298,1.61482,1.028160,1,0,31.0614,0,0,0,31.0614,0
40.1953,2.22399,0,0,1.4828,0.0697526,0.36288,3.6288,59.0202,0.66528,0,0,1.23622,0.300797,0,0.66528,12.849,1,0.690757,0.36288,0,38.9832,5.53245,33.1229,0.84672,12.849,0.84672,3695.15,0,36.966,0.565904,2.03921,2.29159,5.27018,1.54889,7.48619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06737,2.03921,1.028160,1,0,40.6091,0,0,0,40.6091,0
38.4354,2.20893,0,0,0.880649,0.0687894,0.36288,3.6288,58.8983,0.66528,0,0,0.844698,0.301319,0,0.66528,12.849,1,0.706117,0.36288,0,27.1014,5.53245,21.2257,0.84672,12.849,0.84672,3695.15,0,36.966,0.56609,0.771051,2.29179,3.42585,1.54889,4.37371,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79921,0.771051,1.028160,1,0,25.5995,0,0,0,25.5995,0
37.0051,2.18493,0,0,1.21608,0.0985578,0.36288,3.6288,59.0907,0.66528,0,0,1.15897,0.30132,0,0.66528,12.849,1,0.730426,0.36288,0,28.5242,5.25774,22.8989,0.84672,12.849,0.84672,3695.15,0,36.966,0.566277,1.04797,2.29199,4.59831,1.4976,5.8744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07613,1.04797,1.028160,1,0,28.7733,0,0,0,28.7733,0
37.4198,2.1025,0,0,3.00968,0.129616,0.36288,3.6288,59.6089,0.66528,0,0,1.4501,0.266575,0,0.66528,12.849,1,0.730035,0.36288,0,27.8511,4.26842,23.2156,0.84672,12.849,0.84672,3695.15,0,36.966,0.476399,3.04274,2.2922,7.92779,1.14459,11.6417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0709,3.04274,1.028160,1,0,34.8573,0,0,0,34.8573,0
36.2616,2.10874,0,0,1.4283,0.114888,0.36288,3.6288,59.2227,0.66528,0,0,0.505488,0.226467,0,0.66528,12.849,1,0.724089,0.36288,0,18.8615,3.81518,14.6851,0.84672,12.849,0.84672,3695.15,0,36.966,0.476577,0.271374,2.20723,3.18563,0.968073,4.21959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29953,0.271374,1.028160,1,0,18.9047,0,0,0,18.9047,0
36.4072,2.04693,0,0,2.66877,0.113319,0.36288,3.6288,59.7107,0.66528,0,0,1.37916,0.225908,0,0.66528,12.849,1,0.725313,0.36288,0,37.5772,3.81518,33.3996,0.84672,12.849,0.84672,3695.15,0,36.966,0.440483,2.95246,2.20743,7.02788,0.968073,10.7792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.98062,2.95246,1.028160,1,0,44.1788,0,0,0,44.1788,0
38.9524,1.86924,0,0,4.89879,0.121504,0.36288,3.6288,61.308,0.593442,0,0,2.49728,0.218862,0.087635,0.66528,12.849,1,0.659702,0.36288,0,72.2496,3.70635,68.2464,0.84672,12.849,0.84672,3695.15,0,36.966,0.367392,2.89237,2.16819,9.19764,0.937246,12.9536,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92053,2.89237,1.028160,1,0,81.2876,0,0,0,81.2876,0
39.3368,1.95324,0,0,2.85813,0.157572,0.36288,3.6288,61.308,0.595614,0,0,1.57626,0.200677,0.779973,0.66528,12.849,1,0.644305,0.36288,0,43.9099,3.37887,40.2496,0.84672,12.849,0.84672,3695.15,0,36.966,0.359129,1.41375,2.01062,6.61859,0.799051,8.88478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44191,1.41375,1.028160,1,0,49.9143,0,0,0,49.9143,0
40.4406,1.9582,0,0,3.59333,0.168486,0.36288,3.6288,61.308,0.595714,0,0,1.03545,0.216644,0.223094,0.66528,12.849,1,0.639626,0.36288,0,54.7306,3.71238,50.7415,0.84672,12.849,0.84672,3695.15,0,36.966,0.359189,1.53438,2.01877,9.98444,0.990896,12.1875,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56254,1.53438,1.028160,1,0,63.1521,0,0,0,63.1521,0
44.6829,1.97165,0,0,6.74751,0.170685,0.36288,3.6288,61.0158,0.595814,0,0,0.520285,0.216644,0,0.66528,12.849,1,0.626445,0.36288,0,66.6217,3.71238,62.6458,0.84672,12.849,0.84672,3695.15,0,36.966,0.359249,0.911477,2.01895,8.27226,0.990896,9.85254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93964,0.911477,1.028160,1,0,72.4983,0,0,0,72.4983,0
48.0961,2.01806,0,0,5.97347,0.179297,0.36288,3.6288,61.308,0.594842,0,0,2.48448,0.216244,1.38122,0.66528,12.849,1,0.580313,0.36288,0,81.9781,3.71238,78.0482,0.84672,12.849,0.84672,3695.15,0,36.966,0.360381,3.58796,2.01912,9.77288,0.990896,14.0287,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.61612,3.58796,1.028160,1,0,93.4581,0,0,0,93.4581,0
51.7227,2.05078,0,0,6.23329,0.193064,0.36288,3.6288,61.308,0.596014,0,0,1.8266,0.21587,1.01472,0.66528,12.849,1,0.547871,0.36288,0,90.4827,3.83778,86.4599,0.84672,12.849,0.84672,3695.15,0,36.966,0.35937,2.75735,2.0193,8.05028,1.04361,11.4239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78551,2.75735,1.028160,1,0,98.8985,0,0,0,98.8985,0
54.8326,2.15457,0,0,5.86394,0.236572,0.36288,3.6288,61.308,0.630026,0,0,1.38144,0.233122,0.518293,0.66528,12.849,1,0.535241,0.36288,0,42.878,4.68261,38.023,0.84672,12.849,0.84672,3695.15,0,36.966,0.379877,1.34117,2.01947,6.72892,1.35789,8.35179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36933,1.34117,1.028160,1,0,46.8931,0,0,0,46.8931,0
55.0548,2.17938,0,0,3.00754,0.243057,0.36288,3.6288,61.308,0.630122,0,0,1.04604,0.236772,0.179142,0.66528,12.849,1,0.510697,0.36288,0,87.4783,4.69801,82.6324,0.84672,12.849,0.84672,3695.15,0,36.966,0.379935,0.802276,2.07868,5.55933,1.35756,6.70279,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83044,0.802276,1.028160,1,0,89.5144,0,0,0,89.5144,0
55.3029,2.18127,0,0,3.03583,0.2436,0.36288,3.6288,61.308,0.630218,0,0,1.28446,0.236772,0.417467,0.66528,12.849,1,0.509076,0.36288,0,101.172,4.69801,96.3276,0.84672,12.849,0.84672,3695.15,0,36.966,0.379994,1.06524,2.07885,5.87497,1.35756,7.28151,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0934,1.06524,1.028160,1,0,104.027,0,0,0,104.027,0
54.7814,2.18334,0,0,2.26892,0.244207,0.36288,3.6288,61.308,0.630314,0,0,1.03775,0.236772,0.170664,0.66528,12.849,1,0.507274,0.36288,0,79.5485,4.69801,74.7061,0.84672,12.849,0.84672,3695.15,0,36.966,0.380052,0.768856,2.07902,6.46687,1.35756,7.57713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79702,0.768856,1.028160,1,0,82.4539,0,0,0,82.4539,0
55.7665,2.41613,0,0,3.98965,0.225514,0.36288,3.6288,61.308,0.66528,0,0,0.925258,0.209206,0.050772,0.66528,12.849,1,0.566704,0.36288,0,78.0624,4.20078,73.6578,0.84672,12.849,0.84672,3695.15,0,36.966,0.54939,0.593231,2.07919,6.50432,1.15873,7.46862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62139,0.593231,1.028160,1,0,81.1772,0,0,0,81.1772,0
55.6564,2.4245,0,0,2.90553,0.228213,0.36288,3.6288,61.2082,0.924747,0,0,1.00877,0.183801,0,0.66528,12.849,1,0.558623,0.36288,0,75.3849,3.612,71.5771,0.84672,12.849,0.84672,3695.15,0,36.966,0.557581,0.503194,2.29179,5.86175,1.02157,7.07758,0.42336,36.966,0.42336,423.524,0,0.760674,0,0,1.26387,0.503194,1.028160,1,0,78.6547,0,0,0,78.6547,0
55.9707,2.42384,0,0,3.32891,0.227963,0.36288,3.6288,61.308,0.66528,0,0,1.23784,0.183685,0.289094,0.66528,12.849,1,0.559575,0.36288,0,96.8553,3.612,93.0466,0.84672,12.849,0.84672,3695.15,0,36.966,0.549735,1.56518,2.29198,9.22965,1.02157,11.5155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59334,1.56518,1.028160,1,0,104.851,0,0,0,104.851,0
56.0241,2.42664,0,0,3.0968,0.253879,0.36288,3.6288,61.308,0.66528,0,0,0.85072,0.168728,0.0167122,0.66528,12.849,1,0.557075,0.36288,0,105.151,3.69954,101.258,0.84672,12.849,0.84672,3695.15,0,36.966,0.549908,0.868337,2.29217,6.78716,0.983238,8.41452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8965,0.868337,1.028160,1,0,109.689,0,0,0,109.689,0
57.9998,2.08845,0,0,4.70292,0.275871,0.36288,3.6288,61.308,0.587223,0,0,1.48282,0.18096,0.71464,0.66528,12.849,1,0.478981,0.36288,0,120.5,3.49056,116.894,0.84672,12.849,0.84672,3695.15,0,36.966,0.354069,2.3476,2.29236,9.727,0.933679,13.0792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37576,2.3476,1.028160,1,0,130.688,0,0,0,130.688,0
60.7469,2.10202,0,0,5.46572,0.253692,0.36288,3.6288,61.308,0.587315,0,0,2.29334,0.164338,1.54169,0.66528,12.849,1,0.46567,0.36288,0,115.135,3.25647,111.776,0.84672,12.849,0.84672,3695.15,0,36.966,0.354125,2.79666,2.00273,13.0362,0.833988,16.6475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.82482,2.79666,1.028160,1,0,129.965,0,0,0,129.965,0
