0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
57.5174,2.16906,0,0,1.84289,0.0730264,0.36288,3.6288,60.9593,0.662763,0,0,1.53031,0.292828,0,0.66528,12.849,1,0.478218,0.36288,0,36.4903,6.25222,30.1228,0.84672,12.849,0.84672,3695.15,0,36.966,0.405728,1.92177,2.20291,8.91258,1.52023,11.1113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94993,1.92177,1.028160,1,0,41.2341,0,0,0,41.2341,0
56.3084,2.16451,0,0,1.39088,0.0724853,0.36288,3.6288,61.2093,0.66528,0,0,1.20916,0.293898,0,0.66528,12.849,1,0.483538,0.36288,0,53.972,6.25222,47.5991,0.84672,12.849,0.84672,3695.15,0,36.966,0.403678,1.7996,2.11597,6.91606,1.52023,8.90773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82776,1.7996,1.028160,1,0,56.5069,0,0,0,56.5069,0
54.6447,2.15669,0,0,0.927504,0.0716268,0.36288,3.6288,61.1698,0.66528,0,0,0.920134,0.294363,0,0.66528,12.849,1,0.492134,0.36288,0,33.8565,6.25222,27.4751,0.84672,12.849,0.84672,3695.15,0,36.966,0.404146,0.744111,2.11648,4.6675,1.52023,5.60372,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77227,0.744111,1.028160,1,0,33.0788,0,0,0,33.0788,0
53.8346,2.14518,0,0,1.82026,0.122266,0.36288,3.6288,61.308,0.66528,0,0,1.37175,0.297366,0.270862,0.66528,12.849,1,0.504412,0.36288,0,39.6204,5.88327,33.5956,0.84672,12.849,0.84672,3695.15,0,36.966,0.404614,1.62556,2.11698,7.30821,1.4448,9.20134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65372,1.62556,1.028160,1,0,43.0679,0,0,0,43.0679,0
53.729,2.07809,0,0,2.53342,0.198039,0.36288,3.6288,61.308,0.616189,0,0,1.95523,0.221822,1.11722,0.66528,12.849,1,0.49599,0.36288,0,35.5468,4.34308,31.0706,0.84672,12.849,0.84672,3695.15,0,36.966,0.371534,2.68735,2.11749,12.6863,1.12736,15.9922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71551,2.68735,1.028160,1,0,48.18,0,0,0,48.18,0
52.7615,2.07791,0,0,1.68199,0.208679,0.36288,3.6288,61.308,0.616467,0,0,2.01029,0.184782,1.20904,0.66528,12.849,1,0.496921,0.36288,0,34.1131,3.84332,30.1357,0.84672,12.849,0.84672,3695.15,0,36.966,0.371703,2.05298,2.03985,7.94569,1.03779,10.629,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08114,2.05298,1.028160,1,0,41.9738,0,0,0,41.9738,0
51.3159,2.07119,0,0,1.21307,0.224619,0.36288,3.6288,61.308,0.616746,0,0,1.33233,0.19168,0.523906,0.66528,12.849,1,0.504396,0.36288,0,30.5077,3.95929,26.4069,0.84672,12.849,0.84672,3695.15,0,36.966,0.371871,1.12202,2.04034,8.08423,1.06487,9.80985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15018,1.12202,1.028160,1,0,36.7406,0,0,0,36.7406,0
52.4788,2.06042,0,0,3.8518,0.2656,0.36288,3.6288,61.308,0.617025,0,0,2.01959,0.208926,1.19364,0.66528,12.849,1,0.51591,0.36288,0,102.002,4.24925,97.5993,0.84672,12.849,0.84672,3695.15,0,36.966,0.372039,2.58005,2.04083,13.1159,1.13256,16.2321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60821,2.58005,1.028160,1,0,115.025,0,0,0,115.025,0
52.4167,1.89601,0,0,2.45309,0.256336,0.36288,3.6288,61.308,0.509819,0,0,1.08958,0.19197,0.387789,0.66528,12.849,1,0.464221,0.36288,0,62.7502,4.03325,58.6156,0.84672,12.849,0.84672,3695.15,0,36.966,0.307398,1.45924,2.04131,7.92406,1.05779,10.0594,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4874,1.45924,1.028160,1,0,69.0628,0,0,0,69.0628,0
51.6395,1.89612,0,0,1.72132,0.239535,0.36288,3.6288,61.308,0.51007,0,0,1.65898,0.169362,0.979552,0.66528,12.849,1,0.4648,0.36288,0,70.1427,3.74525,66.2956,0.84672,12.849,0.84672,3695.15,0,36.966,0.30755,1.92029,1.86805,9.51315,0.958101,12.0358,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94845,1.92029,1.028160,1,0,79.3109,0,0,0,79.3109,0
50.8166,1.89108,0,0,1.67033,0.239271,0.36288,3.6288,61.308,0.510321,0,0,1.58013,0.193466,0.876339,0.66528,12.849,1,0.47054,0.36288,0,61.8977,4.10655,57.6834,0.84672,12.849,0.84672,3695.15,0,36.966,0.307701,1.84432,1.86849,8.24959,1.10061,10.5541,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87248,1.84432,1.028160,1,0,69.1139,0,0,0,69.1139,0
50.7353,1.88555,0,0,2.42974,0.262574,0.36288,3.6288,61.308,0.510572,0,0,1.70065,0.22076,0.969322,0.66528,12.849,1,0.476762,0.36288,0,79.6375,4.59363,74.93,0.84672,12.849,0.84672,3695.15,0,36.966,0.307852,2.2266,1.86893,10.7814,1.22082,13.3483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25476,2.2266,1.028160,1,0,89.2476,0,0,0,89.2476,0
52.5914,1.88549,0,0,4.37061,0.266172,0.36288,3.6288,61.308,0.510823,0,0,2.54294,0.204725,1.82739,0.66528,12.849,1,0.477512,0.36288,0,105.93,4.16887,101.646,0.84672,12.849,0.84672,3695.15,0,36.966,0.308004,3.11971,1.86937,16.2146,1.11492,19.7808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.14787,3.11971,1.028160,1,0,123.255,0,0,0,123.255,0
55.407,1.9667,0,0,5.38947,0.244266,0.36288,3.6288,61.308,0.542233,0,0,1.80725,0.257366,1.00765,0.66528,12.849,1,0.4805,0.36288,0,69.3524,5.06279,64.172,0.84672,12.849,0.84672,3695.15,0,36.966,0.326943,4.13639,1.86981,12.0297,1.14299,16.566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.16455,4.13639,1.028160,1,0,81.7457,0,0,0,81.7457,0
57.4695,1.98708,0,0,4.66385,0.251345,0.36288,3.6288,61.308,0.542482,0,0,1.46596,0.257366,0.666109,0.66528,12.849,1,0.460809,0.36288,0,84.9537,5.06279,79.793,0.84672,12.849,0.84672,3695.15,0,36.966,0.327093,3.12369,1.92449,13.0593,1.14299,16.6374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15185,3.12369,1.028160,1,0,97.0964,0,0,0,97.0964,0
58.4356,2.00116,0,0,3.58912,0.259051,0.36288,3.6288,61.308,0.542731,0,0,1.16783,0.253857,0.371237,0.66528,12.849,1,0.447418,0.36288,0,66.9605,4.87096,62.005,0.84672,12.849,0.84672,3695.15,0,36.966,0.327243,2.24842,1.92493,8.86188,1.09136,11.6166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27658,2.24842,1.028160,1,0,73.9929,0,0,0,73.9929,0
59.0336,2.00779,0,0,3.23111,0.262408,0.36288,3.6288,61.308,0.542981,0,0,1.01624,0.212597,0.26066,0.66528,12.849,1,0.441479,0.36288,0,57.8277,4.0725,53.6766,0.84672,12.849,0.84672,3695.15,0,36.966,0.327393,1.81779,1.92536,6.50293,0.955152,8.96354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84595,1.81779,1.028160,1,0,62.9008,0,0,0,62.9008,0
58.7369,2.2325,0,0,2.58281,0.284111,0.36288,3.6288,61.308,0.660337,0,0,1.0984,0.228633,0.209433,0.66528,12.849,1,0.485916,0.36288,0,39.1706,4.08736,34.9602,0.84672,12.849,0.84672,3695.15,0,36.966,0.398154,1.96203,1.9258,4.98575,1.02322,7.4522,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99019,1.96203,1.028160,1,0,42.6218,0,0,0,42.6218,0
59.2016,2.23111,0,0,3.35156,0.292916,0.36288,3.6288,61.2738,0.660616,0,0,0.884252,0.257853,0,0.66528,12.849,1,0.488066,0.36288,0,36.2651,4.30584,31.8341,0.84672,12.849,0.84672,3695.15,0,36.966,0.398322,1.79752,2.12158,6.41752,1.04244,8.89585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82568,1.79752,1.028160,1,0,40.7299,0,0,0,40.7299,0
60.5115,2.23488,0,0,4.2019,0.294172,0.36288,3.6288,61.308,0.660756,0,0,1.3641,0.249963,0.419165,0.66528,12.849,1,0.485053,0.36288,0,94.189,4.24,89.8268,0.84672,12.849,0.84672,3695.15,0,36.966,0.398629,2.86492,2.12206,9.64367,1.01067,13.2214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89308,2.86492,1.028160,1,0,103.467,0,0,0,103.467,0
61.8995,2.24416,0,0,4.2924,0.297444,0.36288,3.6288,61.308,0.661173,0,0,1.1814,0.202997,0.317228,0.66528,12.849,1,0.476524,0.36288,0,83.1082,3.845,79.1495,0.84672,12.849,0.84672,3695.15,0,36.966,0.398658,2.75816,2.12255,6.1812,0.82005,9.84321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78632,2.75816,1.028160,1,0,89.31,0,0,0,89.31,0
63.8236,1.93623,0,0,4.53715,0.313942,0.36288,3.6288,61.308,0.504135,0,0,1.06991,0.224602,0.341172,0.66528,12.849,1,0.40192,0.36288,0,92.8152,3.4817,89.2945,0.84672,12.849,0.84672,3695.15,0,36.966,0.303971,2.48866,2.12304,7.3586,0.846413,10.8199,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51682,2.48866,1.028160,1,0,100.456,0,0,0,100.456,0
66.0696,1.94687,0,0,4.88468,0.328866,0.36288,3.6288,61.308,0.504374,0,0,1.68753,0.240805,0.942351,0.66528,12.849,1,0.391944,0.36288,0,105.017,3.20922,101.779,0.84672,12.849,0.84672,3695.15,0,36.966,0.304115,3.25133,1.85687,9.74212,0.866185,13.68,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.27949,3.25133,1.028160,1,0,116.402,0,0,0,116.402,0
68.0494,1.95857,0,0,4.63604,0.334855,0.36288,3.6288,61.308,0.504614,0,0,1.56577,0.240805,0.820348,0.66528,12.849,1,0.380897,0.36288,0,123.155,3.20922,119.927,0.84672,12.849,0.84672,3695.15,0,36.966,0.30426,2.82773,1.85729,8.65892,0.866185,12.1735,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85589,2.82773,1.028160,1,0,132.921,0,0,0,132.921,0
70.7234,1.96845,0,0,5.27196,0.266563,0.36288,3.6288,61.308,0.504853,0,0,2.6073,0.208147,1.8943,0.66528,12.849,1,0.371681,0.36288,0,115.534,2.75013,112.775,0.84672,12.849,0.84672,3695.15,0,36.966,0.304404,4.58501,1.85771,11.7589,0.809403,17.0878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.61317,4.58501,1.028160,1,0,131.757,0,0,0,131.757,0
72.29,1.9809,0,0,7.75626,0.279794,3.929,3.6288,61.308,0.505093,0,0,3.71802,0.235482,2.97744,0.66528,12.849,1,0.35989,3.929,0,116.544,3.70821,116.405,0.84672,12.849,0.84672,3695.15,0,36.966,0.304549,5.55014,1.85813,16.6726,0.917641,22.8587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.5783,5.55014,1.028160,1,0,142.241,0,0,0,142.241,0
72.29,2.07011,0,0,2.8233,0.237004,0.516188,3.6288,61.308,0.543866,0,0,1.53815,0.247752,0.746535,0.66528,12.849,1,0.367946,0.516188,0,62.9924,4.28379,58.8569,0.84672,12.849,0.84672,3695.15,0,36.966,0.327927,3.06157,1.85855,6.22981,1.1922,9.6298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08973,3.06157,1.028160,1,0,69.2332,0,0,0,69.2332,0
71.8762,2.07069,0,0,2.25673,0.237004,0.36288,3.6288,61.308,0.589457,0,0,1.06345,0.247752,0.226246,0.66528,12.849,1,0.36805,0.36288,0,48.8203,4.28379,44.5314,0.84672,12.849,0.84672,3695.15,0,36.966,0.355416,0.528595,1.9248,5.20783,1.1922,6.1136,0.42336,36.966,0.42336,423.524,0,0.95548,0,0,1.48408,0.528595,1.028160,1,0,50.8712,0,0,0,50.8712,0
72.29,2.06948,0,0,3.85438,0.23626,1.1348,3.6288,61.308,0.544365,0,0,1.84155,0.247752,1.04943,0.66528,12.849,1,0.369951,1.1348,0,74.4445,4.28379,70.9256,0.84672,12.849,0.84672,3695.15,0,36.966,0.328228,2.39528,1.92523,6.34591,1.1922,9.14599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42344,2.39528,1.028160,1,0,81.121,0,0,0,81.121,0
72.29,2.07186,0,0,3.08553,0.237004,0.776674,3.6288,61.308,0.544614,0,0,1.67318,0.247752,0.880813,0.66528,12.849,1,0.368257,0.776674,0,62.0839,4.28379,58.2086,0.84672,12.849,0.84672,3695.15,0,36.966,0.328378,1.56491,1.92567,5.60553,1.1922,7.57553,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59307,1.56491,1.028160,1,0,66.6649,0,0,0,66.6649,0
72.29,2.04034,0,0,2.71596,0.145754,0.529868,3.6288,61.308,0.529883,0,0,1.1874,0.254503,0.403018,0.66528,12.849,1,0.362654,0.529868,0,58.2211,4.76127,53.627,0.84672,12.849,0.84672,3695.15,0,36.966,0.319496,1.3718,1.92611,5.1999,1.2082,6.97011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39996,1.3718,1.028160,1,0,61.0001,0,0,0,61.0001,0
72.29,2.04091,0,0,2.52545,0.111222,0.373322,3.6288,61.308,0.530128,0,0,1.03691,0.263777,0.243007,0.66528,12.849,1,0.362756,0.373322,0,53.6278,4.78779,48.8506,0.84672,12.849,0.84672,3695.15,0,36.966,0.319644,1.21769,1.90091,4.59424,1.20581,6.18738,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24585,1.21769,1.028160,1,0,55.281,0,0,0,55.281,0
72.0073,2.04149,0,0,2.2329,0.111222,0.36288,3.6288,61.308,0.530374,0,0,1.14115,0.263777,0.347003,0.66528,12.849,1,0.362859,0.36288,0,49.879,4.78779,45.0912,0.84672,12.849,0.84672,3695.15,0,36.966,0.319792,1.44828,1.90134,4.76947,1.20581,6.59348,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47644,1.44828,1.028160,1,0,52.0317,0,0,0,52.0317,0
71.5071,2.04085,0,0,2.01454,0.110983,0.36288,3.6288,61.308,0.53062,0,0,1.03261,0.263777,0.238213,0.66528,12.849,1,0.36417,0.36288,0,46.0775,4.78779,41.2884,0.84672,12.849,0.84672,3695.15,0,36.966,0.31994,1.07326,1.90177,4.50192,1.20581,5.9512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10142,1.07326,1.028160,1,0,47.4778,0,0,0,47.4778,0
71.1522,2.14816,0,0,2.2491,0.093017,0.36288,3.6288,61.308,0.584046,0,0,0.998231,0.266899,0.147286,0.66528,12.849,1,0.386,0.36288,0,45.8906,4.80255,41.0649,0.84672,12.849,0.84672,3695.15,0,36.966,0.352154,1.28946,1.9022,5.84909,1.17558,7.51301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31762,1.28946,1.028160,1,0,48.7252,0,0,0,48.7252,0
70.5106,2.14713,0,0,1.93788,0.069436,0.36288,3.6288,61.308,0.584305,0,0,0.974618,0.271061,0.119251,0.66528,12.849,1,0.387739,0.36288,0,40.3171,4.82223,35.47,0.84672,12.849,0.84672,3695.15,0,36.966,0.35231,1.40701,1.99257,4.75226,1.13528,6.66424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43517,1.40701,1.028160,1,0,42.2535,0,0,0,42.2535,0
69.7528,2.14475,0,0,1.81894,0.0690951,0.36288,3.6288,61.308,0.584565,0,0,0.914458,0.271061,0.0588319,0.66528,12.849,1,0.390833,0.36288,0,38.1075,4.82223,33.2573,0.84672,12.849,0.84672,3695.15,0,36.966,0.352466,1.20525,1.99302,4.39871,1.13528,6.10924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23341,1.20525,1.028160,1,0,39.4254,0,0,0,39.4254,0
68.8457,2.14176,0,0,1.6662,0.0686923,0.36288,3.6288,61.2886,0.584824,0,0,0.836456,0.271061,0,0.66528,12.849,1,0.394529,0.36288,0,34.1932,4.82223,29.3394,0.84672,12.849,0.84672,3695.15,0,36.966,0.352623,0.985375,1.99347,4.20155,1.13528,5.6925,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01353,0.985375,1.028160,1,0,35.0319,0,0,0,35.0319,0
67.9197,2.13798,0,0,1.6057,0.030812,0.36288,3.6288,61.1982,0.585014,0,0,0.78783,0.293178,0,0.66528,12.849,1,0.399021,0.36288,0,30.5353,5.17947,25.3197,0.84672,12.849,0.84672,3695.15,0,36.966,0.352849,0.922415,1.99393,3.89305,1.21562,5.24092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95057,0.922415,1.028160,1,0,30.5606,0,0,0,30.5606,0
67.2751,2.11261,0,0,1.88222,0.051399,0.36288,3.6288,61.0379,0.614194,0,0,0.71458,0.260693,0,0.66528,12.849,1,0.399662,0.36288,0,33.162,5.44866,27.6765,0.84672,12.849,0.84672,3695.15,0,36.966,0.370996,0.902405,1.99438,3.5371,1.2188,4.8441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93056,0.902405,1.028160,1,0,32.5206,0,0,0,32.5206,0
66.5059,2.10999,0,0,1.75486,0.051139,0.36288,3.6288,60.8502,0.613853,0,0,0.686604,0.260429,0,0.66528,12.849,1,0.40299,0.36288,0,32.7232,5.44866,27.2345,0.84672,12.849,0.84672,3695.15,0,36.966,0.371764,0.824602,2.02631,3.61428,1.2188,4.87464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85276,0.824602,1.028160,1,0,32.1091,0,0,0,32.1091,0
65.5752,2.10667,0,0,1.58966,0.0508288,0.36288,3.6288,60.6328,0.613406,0,0,0.656104,0.260119,0,0.66528,12.849,1,0.40701,0.36288,0,32.1586,5.44866,26.6658,0.84672,12.849,0.84672,3695.15,0,36.966,0.372639,0.732525,2.02678,3.41444,1.2188,4.5823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76069,0.732525,1.028160,1,0,31.2481,0,0,0,31.2481,0
64.5113,2.10243,0,0,1.44739,0.0459356,0.36288,3.6288,60.3698,0.612842,0,0,0.620481,0.270683,0,0.66528,12.849,1,0.411956,0.36288,0,28.3091,5.58981,22.6702,0.84672,12.849,0.84672,3695.15,0,36.966,0.373631,0.564347,2.02724,3.31398,1.27032,4.26162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59251,0.564347,1.028160,1,0,26.9319,0,0,0,26.9319,0
63.4335,2.15218,0,0,1.46356,0.0263614,0.36288,3.6288,59.9848,0.638053,0,0,0.556805,0.303683,0,0.66528,12.849,1,0.428659,0.36288,0,28.2779,6.07754,22.1346,0.84672,12.849,0.84672,3695.15,0,36.966,0.390697,0.769988,2.0277,3.22106,1.47602,4.15204,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79815,0.769988,1.028160,1,0,26.2867,0,0,0,26.2867,0
62.3679,2.14672,0,0,1.47321,0.0291825,0.36288,3.6288,59.587,0.636773,0,0,0.529127,0.290182,0,0.66528,12.849,1,0.434838,0.36288,0,26.611,5.93386,20.6052,0.84672,12.849,0.84672,3695.15,0,36.966,0.392415,0.854703,2.07282,3.17381,1.43464,4.27428,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88286,0.854703,1.028160,1,0,24.8795,0,0,0,24.8795,0
61.1389,2.14116,0,0,1.30395,0.0289295,0.36288,3.6288,59.1588,0.635427,0,0,0.496635,0.289446,0,0.66528,12.849,1,0.441121,0.36288,0,25.1205,5.93386,19.1083,0.84672,12.849,0.84672,3695.15,0,36.966,0.3942,0.758523,2.07329,3.17558,1.43464,4.17856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78668,0.758523,1.028160,1,0,23.2869,0,0,0,23.2869,0
59.8051,2.13443,0,0,1.19219,0.0286378,0.36288,3.6288,58.7159,0.633941,0,0,0.479742,0.288654,0,0.66528,12.849,1,0.448574,0.36288,0,23.5909,5.93386,17.5714,0.84672,12.849,0.84672,3695.15,0,36.966,0.396125,0.618045,2.07377,3.02566,1.43464,3.88671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64621,0.618045,1.028160,1,0,21.4581,0,0,0,21.4581,0
58.0887,2.28545,0,0,0.943644,0.011673,0.36288,3.6288,58.1912,0.66528,0,0,0.430674,0.290099,0,0.66528,12.849,1,0.491025,0.36288,0,20.4577,6.05862,14.2709,0.84672,12.849,0.84672,3695.15,0,36.966,0.516432,0.524146,2.07424,2.81661,1.48727,3.4113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55231,0.524146,1.028160,1,0,17.6822,0,0,0,17.6822,0
56.1649,2.2742,0,0,0.72957,0.0163825,0.36288,3.6288,57.5767,0.66528,0,0,0.318911,0.268104,0,0.66528,12.849,1,0.503044,0.36288,0,15.2815,5.58537,9.55595,0.84672,12.849,0.84672,3695.15,0,36.966,0.516908,0.378786,2.22766,2.38309,1.46197,3.01066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40695,0.378786,1.028160,1,0,12.5666,0,0,0,12.5666,0
54.6749,2.2608,0,0,1.16762,0.0338546,0.36288,3.6288,57.0405,0.66528,0,0,0.391942,0.262852,0,0.66528,12.849,1,0.517211,0.36288,0,25.3873,5.46663,19.7663,0.84672,12.849,0.84672,3695.15,0,36.966,0.517385,0.681117,2.22817,2.59778,1.44741,3.54227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70928,0.681117,1.028160,1,0,23.3086,0,0,0,23.3086,0
53.4917,2.25002,0,0,1.46348,0.0337847,0.36288,3.6288,56.5999,0.66528,0,0,0.477962,0.253354,0,0.66528,12.849,1,0.52877,0.36288,0,30.2766,5.60671,24.504,0.84672,12.849,0.84672,3695.15,0,36.966,0.517862,0.649788,2.22868,2.54779,1.43339,3.47501,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67795,0.649788,1.028160,1,0,27.979,0,0,0,27.979,0
52.5861,2.24121,0,0,1.72973,0.0312894,0.36288,3.6288,56.278,0.66528,0,0,0.595121,0.251722,0,0.66528,12.849,1,0.53835,0.36288,0,23.9041,5.6449,18.0837,0.84672,12.849,0.84672,3695.15,0,36.966,0.518339,1.56682,2.2292,3.03491,1.43287,4.87972,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59498,1.56682,1.028160,1,0,22.9635,0,0,0,22.9635,0
51.5097,2.15879,0,0,1.45972,0.0144313,0.36288,3.6288,55.9897,0.659207,0,0,0.579833,0.208874,0,0.66528,12.849,1,0.527482,0.36288,0,36.076,4.59868,31.3127,0.84672,12.849,0.84672,3695.15,0,36.966,0.432998,1.78098,2.22971,3.06723,1.3183,5.32662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80914,1.78098,1.028160,1,0,36.6393,0,0,0,36.6393,0
50.2822,2.15056,0,0,1.30021,0.0142714,0.36288,3.6288,55.6942,0.658137,0,0,0.571114,0.208481,0,0.66528,12.849,1,0.536453,0.36288,0,24.63,4.59868,19.8578,0.84672,12.849,0.84672,3695.15,0,36.966,0.434521,1.68649,2.1416,2.80696,1.3183,4.88224,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71465,1.68649,1.028160,1,0,24.74,0,0,0,24.74,0
49.0411,2.14072,0,0,1.31731,0.054821,0.36288,3.6288,55.4501,0.657025,0,0,0.593023,0.180155,0,0.66528,12.849,1,0.547036,0.36288,0,20.1657,3.94344,16.0381,0.84672,12.849,0.84672,3695.15,0,36.966,0.436088,1.50246,2.14209,2.70893,1.17019,4.74721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53062,1.50246,1.028160,1,0,20.7853,0,0,0,20.7853,0
48.5081,2.13035,0,0,2.06795,0.107697,0.36288,3.6288,55.2481,0.656145,0,0,0.59682,0.142697,0,0.66528,12.849,1,0.558161,0.36288,0,27.919,3.06978,24.6539,0.84672,12.849,0.84672,3695.15,0,36.966,0.437422,1.5903,2.14258,3.51205,0.972719,5.83478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61846,1.5903,1.028160,1,0,30.4887,0,0,0,30.4887,0
48.3936,2.06499,0,0,2.44114,0.127733,0.36288,3.6288,55.0269,0.605295,0,0,0.569809,0.185627,0,0.66528,12.849,1,0.546982,0.36288,0,36.925,3.7548,32.9861,0.84672,12.849,0.84672,3695.15,0,36.966,0.404998,1.09648,2.14307,3.87582,0.995977,5.71439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12464,1.09648,1.028160,1,0,38.7005,0,0,0,38.7005,0
47.2186,2.06454,0,0,1.39542,0.143046,0.36288,3.6288,54.4678,0.673752,0,0,0.332275,0.21765,0,0.66528,12.849,1,0.548157,0.36288,0,20.413,4.26856,15.9591,0.84672,12.849,0.84672,3695.15,0,36.966,0.452613,0.216518,2.06439,3.33583,1.01342,4.15071,0.42336,36.966,0.42336,423.524,0,0.912522,0,0,1.12904,0.216518,1.028160,1,0,20.1098,0,0,0,20.1098,0
46.7606,2.05439,0,0,2.10046,0.14122,0.36288,3.6288,54.4533,0.602356,0,0,0.804641,0.216849,0,0.66528,12.849,1,0.559036,0.36288,0,31.8316,4.26856,27.3669,0.84672,12.849,0.84672,3695.15,0,36.966,0.408804,2.23511,2.06486,6.76415,1.01342,9.6419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.26327,2.23511,1.028160,1,0,37.0088,0,0,0,37.0088,0
49.2916,2.05067,0,0,5.08512,0.140508,0.36288,3.6288,55.4365,0.602549,0,0,1.80267,0.216828,0,0.66528,12.849,1,0.563488,0.36288,0,83.4197,4.26856,78.9505,0.84672,12.849,0.84672,3695.15,0,36.966,0.409045,4.10661,2.06534,10.2325,1.01342,14.982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.13477,4.10661,1.028160,1,0,93.9326,0,0,0,93.9326,0
50.7006,1.89992,0,0,3.86892,0.197196,0.36288,3.6288,55.9262,0.502439,0,0,1.17736,0.185242,0,0.66528,12.849,1,0.495258,0.36288,0,55.0148,3.51841,51.364,0.84672,12.849,0.84672,3695.15,0,36.966,0.335034,1.94992,2.06581,6.99698,0.830378,9.8473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97808,1.94992,1.028160,1,0,61.2113,0,0,0,61.2113,0
53.6702,1.91144,0,0,5.4436,0.199674,0.36288,3.6288,56.5223,0.50444,0,0,1.31165,0.2111,0,0.66528,12.849,1,0.484415,0.36288,0,82.3144,3.3074,78.8855,0.84672,12.849,0.84672,3695.15,0,36.966,0.333424,4.27118,1.89024,7.65685,0.949706,12.5351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.29934,4.27118,1.028160,1,0,91.4206,0,0,0,91.4206,0
