0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
42.9606,2.04869,0,0,1.0676,0.155224,0.36288,3.6288,49.7938,0.591093,0,0,0.529492,0.219466,0,0.66528,12.849,1,0.592076,0.36288,0,18.3328,4.07904,14.0245,0.84672,12.849,0.84672,3695.15,0,36.966,0.436353,0.641321,2.08265,3.18505,1.01532,4.45734,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66948,0.641321,1.028160,1,0,18.4819,0,0,0,18.4819,0
43.4041,2.03325,0,0,2.9922,0.152583,0.36288,3.6288,50.5703,0.589886,0,0,1.58536,0.218961,0,0.66528,12.849,1,0.608121,0.36288,0,56.7843,4.07904,52.46,0.84672,12.849,0.84672,3695.15,0,36.966,0.43792,2.3602,2.08304,6.61223,1.01532,9.60222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38836,2.3602,1.028160,1,0,62.0623,0,0,0,62.0623,0
42.9119,1.86742,0,0,1.92612,0.188043,0.36288,3.6288,50.7728,0.563852,0,0,0.957554,0.191286,0,0.66528,12.849,1,0.552815,0.36288,0,35.3734,3.64374,31.5397,0.84672,12.849,0.84672,3695.15,0,36.966,0.412166,0.292723,2.08343,3.93246,0.892016,5.00444,0.42336,36.966,0.42336,423.524,0,0.904133,0,0,1.19686,0.292723,1.028160,1,0,36.5441,0,0,0,36.5441,0
42.0457,1.86297,0,0,1.57389,0.214213,0.36288,3.6288,50.615,0.493219,0,0,0.527199,0.191778,0,0.66528,12.849,1,0.557824,0.36288,0,28.7982,3.95188,24.6514,0.84672,12.849,0.84672,3695.15,0,36.966,0.359097,0.957796,1.90616,4.61411,1.029,6.08996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98596,0.957796,1.028160,1,0,30.7414,0,0,0,30.7414,0
41.3675,1.8546,0,0,1.73007,0.19079,0.36288,3.6288,50.4597,0.492759,0,0,0.5303,0.192793,0,0.66528,12.849,1,0.566757,0.36288,0,32.0304,4.19871,27.6278,0.84672,12.849,0.84672,3695.15,0,36.966,0.359881,1.25423,1.90651,5.47695,1.0236,7.2542,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28239,1.25423,1.028160,1,0,34.882,0,0,0,34.882,0
41.1374,1.84793,0,0,2.17362,0.192931,0.36288,3.6288,50.2566,0.492308,0,0,0.471798,0.182589,0,0.66528,12.849,1,0.573979,0.36288,0,41.1251,4.20378,36.7102,0.84672,12.849,0.84672,3695.15,0,36.966,0.360657,0.707011,1.90687,4.81451,1.05518,6.01255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73517,0.707011,1.028160,1,0,42.7228,0,0,0,42.7228,0
41.433,1.84591,0,0,2.69674,0.192409,0.36288,3.6288,50.4345,0.491655,0,0,0.851873,0.182287,0,0.66528,12.849,1,0.576559,0.36288,0,51.0738,4.20378,46.6563,0.84672,12.849,0.84672,3695.15,0,36.966,0.361634,0.42215,1.90722,4.58456,1.05518,5.49712,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45031,0.42215,1.028160,1,0,52.1535,0,0,0,52.1535,0
43.8843,1.91464,0,0,4.94652,0.21765,0.36288,3.6288,51.6772,0.522043,0,0,1.96836,0.203655,0,0.66528,12.849,1,0.59376,0.36288,0,63.2926,4.27848,58.7832,0.84672,12.849,0.84672,3695.15,0,36.966,0.382632,2.76535,1.90758,7.89759,1.1633,11.0246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79351,2.76535,1.028160,1,0,69.8078,0,0,0,69.8078,0
45.9881,1.94073,0,0,4.65028,0.24288,0.36288,3.6288,52.6359,0.527595,0,0,1.70796,0.22171,0,0.66528,12.849,1,0.568231,0.36288,0,84.3204,4.33451,79.7805,0.84672,12.849,0.84672,3695.15,0,36.966,0.377402,2.36696,1.96338,10.3124,1.24439,13.0209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39512,2.36696,1.028160,1,0,92.8014,0,0,0,92.8014,0
48.676,1.96148,0,0,5.26103,0.248718,0.36288,3.6288,53.5009,0.531822,0,0,1.62033,0.223428,0,0.66528,12.849,1,0.548034,0.36288,0,116.59,4.33451,112.07,0.84672,12.849,0.84672,3695.15,0,36.966,0.373497,2.24948,1.96374,9.63671,1.24439,12.232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27764,2.24948,1.028160,1,0,124.302,0,0,0,124.302,0
50.4171,1.98586,0,0,4.34599,0.256177,0.36288,3.6288,54.1866,0.535583,0,0,1.44623,0.224979,0,0.66528,12.849,1,0.524207,0.36288,0,91.6609,4.33451,87.1651,0.84672,12.849,0.84672,3695.15,0,36.966,0.370057,1.85396,1.96409,9.47099,1.24439,11.6746,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88212,1.85396,1.028160,1,0,98.8397,0,0,0,98.8397,0
50.9222,2.21938,0,0,3.35121,0.263878,0.36288,3.6288,54.4513,0.652609,0,0,1.13301,0.215682,0,0.66528,12.849,1,0.565618,0.36288,0,69.8587,4.17132,65.4847,0.84672,12.849,0.84672,3695.15,0,36.966,0.445209,1.19342,1.96444,7.40552,1.1625,8.95567,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22158,1.19342,1.028160,1,0,74.4403,0,0,0,74.4403,0
52.3513,2.22435,0,0,4.27911,0.262814,0.36288,3.6288,54.9567,0.654113,0,0,1.38797,0.228523,0,0.66528,12.849,1,0.561261,0.36288,0,81.1987,4.12776,76.8726,0.84672,12.849,0.84672,3695.15,0,36.966,0.444065,2.14073,2.16444,7.13457,1.03211,9.96356,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16889,2.14073,1.028160,1,0,86.8361,0,0,0,86.8361,0
54.8958,2.23714,0,0,5.41131,0.266747,0.36288,3.6288,55.8087,0.656769,0,0,1.73808,0.229286,0,0.66528,12.849,1,0.549079,0.36288,0,124.805,4.12776,120.491,0.84672,12.849,0.84672,3695.15,0,36.966,0.441768,2.03419,2.16483,9.22,1.03211,11.9451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06235,2.03419,1.028160,1,0,132.436,0,0,0,132.436,0
55.7272,2.25825,0,0,3.72623,0.273751,0.36288,3.6288,56.2735,0.661042,0,0,1.35638,0.230572,0,0.66528,12.849,1,0.528571,0.36288,0,75.9439,4.12776,71.6504,0.84672,12.849,0.84672,3695.15,0,36.966,0.437855,1.75866,2.16522,6.78145,1.03211,9.23537,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78682,1.75866,1.028160,1,0,80.8858,0,0,0,80.8858,0
57.7491,1.94689,0,0,4.58381,0.252105,0.36288,3.6288,57.0919,0.507925,0,0,1.49424,0.167857,0,0.66528,12.849,1,0.448893,0.36288,0,83.7035,3.55129,80.0661,0.84672,12.849,0.84672,3695.15,0,36.966,0.333656,2.02491,2.16562,8.60743,0.800965,11.6633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05307,2.02491,1.028160,1,0,91.7295,0,0,0,91.7295,0
60.5938,1.96018,0,0,5.45017,0.282399,0.36288,3.6288,57.8788,0.511016,0,0,1.50752,0.209582,0,0.66528,12.849,1,0.436133,0.36288,0,96.8492,3.87565,92.9003,0.84672,12.849,0.84672,3695.15,0,36.966,0.330874,1.96563,1.89353,9.6863,0.941582,12.273,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99379,1.96563,1.028160,1,0,105.173,0,0,0,105.173,0
64.7728,1.97751,0,0,6.80957,0.290153,0.36288,3.6288,59.1344,0.51395,0,0,1.98017,0.210654,0,0.66528,12.849,1,0.419334,0.36288,0,128.387,3.87565,124.455,0.84672,12.849,0.84672,3695.15,0,36.966,0.328249,2.81696,1.89387,11.0188,0.941582,14.4598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.84512,2.81696,1.028160,1,0,138.915,0,0,0,138.915,0
71.2676,2.00053,0,0,9.1552,0.29703,0.36288,3.6288,60.9103,0.518429,0,0,2.47843,0.184121,0,0.66528,12.849,1,0.396845,0.36288,0,200.212,3.42738,196.751,0.84672,12.849,0.84672,3695.15,0,36.966,0.32408,4.49485,1.89421,16.6693,0.864807,21.8695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.52301,4.49485,1.028160,1,0,218.62,0,0,0,218.62,0
72.29,2.03162,0,0,8.20325,0.311197,4.83803,3.6288,61.308,0.524502,0,0,2.01305,0.174791,0.916038,0.66528,12.849,1,0.366286,4.83803,0,213.009,3.24807,214.233,0.84672,12.849,0.84672,3695.15,0,36.966,0.318316,3.82315,1.89455,11.8771,0.834097,16.4424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.85131,3.82315,1.028160,1,0,231.591,0,0,0,231.591,0
72.29,2.12026,0,0,5.76853,0.343231,3.30504,3.6288,61.308,0.565347,0,0,2.39116,0.216873,1.60894,0.66528,12.849,1,0.376861,3.30504,0,154.303,4.09866,153.132,0.84672,12.849,0.84672,3695.15,0,36.966,0.340879,4.09323,1.89489,15.2253,1.02412,19.8484,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.12139,4.09323,1.028160,1,0,174.59,0,0,0,174.59,0
72.29,2.12073,0,0,6.38539,0.314941,3.94972,3.6288,61.308,0.565548,0,0,2.34613,0.218065,1.56252,0.66528,12.849,1,0.376944,3.94972,0,125.086,4.14985,124.509,0.84672,12.849,0.84672,3695.15,0,36.966,0.341,3.94003,1.96247,15.2148,1.06863,19.7076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.96819,3.94003,1.028160,1,0,145.78,0,0,0,145.78,0
72.29,2.1212,0,0,5.44437,0.303613,3.01955,3.6288,61.308,0.565749,0,0,1.63533,0.212049,0.857529,0.66528,12.849,1,0.377027,3.01955,0,172.465,4.06266,171.045,0.84672,12.849,0.84672,3695.15,0,36.966,0.341122,2.6417,1.96282,11.0993,1.0561,14.3066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66986,2.6417,1.028160,1,0,186.209,0,0,0,186.209,0
72.29,2.12167,0,0,4.12293,0.303613,1.69765,3.6288,61.308,0.56595,0,0,1.44407,0.212049,0.666073,0.66528,12.849,1,0.377111,1.69765,0,98.8062,4.06266,96.0641,0.84672,12.849,0.84672,3695.15,0,36.966,0.341243,2.07896,1.96317,8.83345,1.0561,11.4782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10712,2.07896,1.028160,1,0,108.208,0,0,0,108.208,0
72.29,2.08935,0,0,4.10227,0.286982,1.72594,3.6288,61.308,0.55085,0,0,1.28333,0.220918,0.511565,0.66528,12.849,1,0.371366,1.72594,0,91.6332,4.00132,88.9865,0.84672,12.849,0.84672,3695.15,0,36.966,0.332138,1.98566,1.96352,8.79922,1.07263,11.3436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01382,1.98566,1.028160,1,0,100.842,0,0,0,100.842,0
72.29,2.08981,0,0,3.33342,0.264808,0.978802,3.6288,61.308,0.551048,0,0,0.974989,0.232744,0.191197,0.66528,12.849,1,0.371449,0.978802,0,75.4376,3.91955,72.1254,0.84672,12.849,0.84672,3695.15,0,36.966,0.332257,1.58391,1.93769,5.73058,1.09466,7.82526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61207,1.58391,1.028160,1,0,80.1418,0,0,0,80.1418,0
72.29,2.09028,0,0,3.00744,0.264808,0.652353,3.6288,61.308,0.551246,0,0,0.882256,0.232744,0.0982659,0.66528,12.849,1,0.371531,0.652353,0,69.6885,3.91955,66.0498,0.84672,12.849,0.84672,3695.15,0,36.966,0.332377,1.18835,1.93804,5.4091,1.09466,7.10845,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21651,1.18835,1.028160,1,0,73.2565,0,0,0,73.2565,0
72.29,2.09074,0,0,3.52552,0.252643,1.18213,3.6288,61.308,0.551444,0,0,0.825042,0.238679,0.0349193,0.66528,12.849,1,0.371613,1.18213,0,75.6052,4.3874,72.0283,0.84672,12.849,0.84672,3695.15,0,36.966,0.332496,1.18363,1.93839,7.18692,1.1131,8.86334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21179,1.18363,1.028160,1,0,80.9266,0,0,0,80.9266,0
72.29,2.20258,0,0,2.82355,0.210816,0.410153,3.6288,61.2473,0.605946,0,0,0.802319,0.257024,0,0.66528,12.849,1,0.391492,0.410153,0,57.34,5.61669,51.742,0.84672,12.849,0.84672,3695.15,0,36.966,0.365358,1.1884,1.93873,5.52247,1.18457,7.09968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21656,1.1884,1.028160,1,0,58.8417,0,0,0,58.8417,0
72.29,2.20307,0,0,3.02674,0.171856,0.651815,3.6288,61.1625,0.605929,0,0,0.809672,0.288546,0,0.66528,12.849,1,0.391579,0.651815,0,53.7088,4.93488,49.0342,0.84672,12.849,0.84672,3695.15,0,36.966,0.36571,1.17079,2.03092,5.52048,1.32273,7.03374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19895,1.17079,1.028160,1,0,56.0679,0,0,0,56.0679,0
72.29,2.20355,0,0,2.8383,0.154544,0.480204,3.6288,61.0428,0.605821,0,0,0.790335,0.304305,0,0.66528,12.849,1,0.391665,0.480204,0,51.7863,5.00054,46.8743,0.84672,12.849,0.84672,3695.15,0,36.966,0.366152,1.03577,2.03128,5.4065,1.37371,6.73369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06393,1.03577,1.028160,1,0,53.6079,0,0,0,53.6079,0
72.2366,2.20404,0,0,2.63212,0.118586,0.36288,3.6288,60.8691,0.605582,0,0,0.726391,0.294422,0,0.66528,12.849,1,0.391751,0.36288,0,49.8829,5.08148,44.7725,0.84672,12.849,0.84672,3695.15,0,36.966,0.366726,0.789091,2.03165,5.03553,1.3449,6.14465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81725,0.789091,1.028160,1,0,50.9172,0,0,0,50.9172,0
72.0366,2.20428,0,0,2.48568,0.118538,0.36288,3.6288,60.6994,0.60514,0,0,0.729544,0.294099,0,0.66528,12.849,1,0.392083,0.36288,0,42.9071,5.08148,37.7964,0.84672,12.849,0.84672,3695.15,0,36.966,0.367503,0.983128,2.03201,4.58168,1.3449,5.88442,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01129,0.983128,1.028160,1,0,43.6808,0,0,0,43.6808,0
71.7337,2.1818,0,0,2.36284,0.12102,0.36288,3.6288,60.4193,0.634473,0,0,0.654705,0.300398,0,0.66528,12.849,1,0.389163,0.36288,0,49.2318,5.32028,43.8852,0.84672,12.849,0.84672,3695.15,0,36.966,0.386394,0.646721,2.03238,3.60386,1.36075,4.53581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67488,0.646721,1.028160,1,0,48.421,0,0,0,48.421,0
71.2587,2.18089,0,0,2.19053,0.121804,0.36288,3.6288,60.107,0.633575,0,0,0.623834,0.302506,0,0.66528,12.849,1,0.390642,0.36288,0,48.812,5.4158,43.3685,0.84672,12.849,0.84672,3695.15,0,36.966,0.387637,0.471295,2.06488,3.16022,1.36709,3.94166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49945,0.471295,1.028160,1,0,47.3101,0,0,0,47.3101,0
70.6444,2.17916,0,0,2.04912,0.121363,0.36288,3.6288,59.7448,0.632541,0,0,0.572203,0.301905,0,0.66528,12.849,1,0.392935,0.36288,0,44.5146,5.4158,39.0687,0.84672,12.849,0.84672,3695.15,0,36.966,0.389015,0.302435,2.06525,3.0795,1.36709,3.69108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33059,0.302435,1.028160,1,0,42.7598,0,0,0,42.7598,0
69.9701,2.17675,0,0,1.98614,0.120793,0.36288,3.6288,59.3423,0.652321,0,0,0.551018,0.301208,0,0.66528,12.849,1,0.395914,0.36288,0,39.6809,5.4158,34.2321,0.84672,12.849,0.84672,3695.15,0,36.966,0.403612,0.261274,2.06562,3.04737,1.36709,3.60356,0.42336,36.966,0.42336,423.524,0,0.994127,0,0,1.2554,0.261274,1.028160,1,0,37.8357,0,0,0,37.8357,0
69.2654,2.23071,0,0,1.97978,0.0909482,0.36288,3.6288,58.935,0.693728,0,0,0.60493,0.318495,0,0.66528,12.849,1,0.409637,0.36288,0,36.5819,5.67583,30.8593,0.84672,12.849,0.84672,3695.15,0,36.966,0.432143,0.261274,2.06599,3.03279,1.46266,3.46525,0.42336,36.966,0.42336,423.524,0,0.967248,0,0,1.22852,0.261274,1.028160,1,0,34.3246,0,0,0,34.3246,0
68.6145,2.22768,0,0,2.02853,0.0888192,0.36288,3.6288,58.6511,0.654676,0,0,0.67227,0.301439,0,0.66528,12.849,1,0.413243,0.36288,0,49.3245,5.79442,43.4797,0.84672,12.849,0.84672,3695.15,0,36.966,0.410635,0.470448,2.11194,3.28933,1.38674,4.07434,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49861,0.470448,1.028160,1,0,47.554,0,0,0,47.554,0
67.8303,2.22487,0,0,1.89192,0.0883703,0.36288,3.6288,58.292,0.653674,0,0,0.595451,0.30089,0,0.66528,12.849,1,0.416637,0.36288,0,39.0205,5.79442,33.1723,0.84672,12.849,0.84672,3695.15,0,36.966,0.41199,0.451155,2.11232,3.00238,1.38674,3.76713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47931,0.451155,1.028160,1,0,36.9394,0,0,0,36.9394,0
66.8792,2.22131,0,0,1.72088,0.0878294,0.36288,3.6288,57.8941,0.65709,0,0,0.559315,0.300196,0,0.66528,12.849,1,0.420779,0.36288,0,35.8806,5.79442,30.0283,0.84672,12.849,0.84672,3695.15,0,36.966,0.416695,0.227405,2.11271,2.74783,1.38674,3.28451,0.42336,36.966,0.42336,423.524,0,1.02039,0,0,1.2478,0.227405,1.028160,1,0,33.3128,0,0,0,33.3128,0
66.004,2.38176,0,0,1.94698,0.0775537,0.36288,3.6288,57.6154,0.66528,0,0,0.679994,0.293369,0,0.66528,12.849,1,0.45759,0.36288,0,36.8988,5.93592,30.8682,0.84672,12.849,0.84672,3695.15,0,36.966,0.555386,0.659578,2.11309,4.02847,1.42362,4.82213,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68774,0.659578,1.028160,1,0,35.6904,0,0,0,35.6904,0
64.9302,2.3772,0,0,1.71242,0.0461416,0.36288,3.6288,57.3417,0.66528,0,0,0.702294,0.310682,0,0.66528,12.849,1,0.46277,0.36288,0,42.6045,6.19499,36.3097,0.84672,12.849,0.84672,3695.15,0,36.966,0.555769,0.526219,2.26954,3.96919,1.53809,4.67109,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55438,0.526219,1.028160,1,0,40.9807,0,0,0,40.9807,0
63.6389,2.37133,0,0,1.48483,0.0418923,0.36288,3.6288,56.9923,0.66528,0,0,0.632975,0.317087,0,0.66528,12.849,1,0.469261,0.36288,0,39.2987,6.22282,32.9695,0.84672,12.849,0.84672,3695.15,0,36.966,0.556153,0.399444,2.26995,3.90479,1.55052,4.46751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4276,0.399444,1.028160,1,0,37.437,0,0,0,37.437,0
62.4834,2.36392,0,0,1.6128,0.0414576,0.36288,3.6288,56.6512,0.66528,0,0,0.640483,0.316369,0,0.66528,12.849,1,0.477288,0.36288,0,37.5592,6.22282,31.222,0.84672,12.849,0.84672,3695.15,0,36.966,0.556537,0.410046,2.27036,4.14749,1.55052,4.72085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43821,0.410046,1.028160,1,0,35.9428,0,0,0,35.9428,0
62.1993,2.35712,0,0,2.49108,0.0552035,0.36288,3.6288,56.4437,0.66528,0,0,0.770386,0.312544,0,0.66528,12.849,1,0.484714,0.36288,0,60.6645,6.13377,54.4089,0.84672,12.849,0.84672,3695.15,0,36.966,0.556921,0.695857,2.27078,4.38312,1.5396,5.25324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72402,0.695857,1.028160,1,0,59.6621,0,0,0,59.6621,0
62.9374,2.27627,0,0,3.42557,0.0483187,0.36288,3.6288,56.3309,0.66528,0,0,0.834428,0.281979,0,0.66528,12.849,1,0.470227,0.36288,0,62.2998,6.04422,56.1483,0.84672,12.849,0.84672,3695.15,0,36.966,0.463562,0.632949,2.27119,5.52473,1.53913,6.42617,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66111,0.632949,1.028160,1,0,62.5745,0,0,0,62.5745,0
63.989,2.28135,0,0,3.72915,0.0333287,0.36288,3.6288,56.2346,0.66528,0,0,0.832867,0.263881,0,0.66528,12.849,1,0.465749,0.36288,0,46.3787,5.99928,40.2765,0.84672,12.849,0.84672,3695.15,0,36.966,0.463927,1.16107,2.18119,6.78224,1.5506,8.10998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18923,1.16107,1.028160,1,0,48.3865,0,0,0,48.3865,0
64.1188,2.28822,0,0,2.81449,0.0336149,0.36288,3.6288,55.9637,0.66528,0,0,0.658091,0.263715,0,0.66528,12.849,1,0.459476,0.36288,0,68.5968,5.99928,62.501,0.84672,12.849,0.84672,3695.15,0,36.966,0.464293,1.07042,2.18159,5.2629,1.5506,6.50001,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09858,1.07042,1.028160,1,0,69.001,0,0,0,69.001,0
63.3096,2.2895,0,0,1.87682,0.0336503,0.36288,3.6288,55.536,0.66528,0,0,0.500784,0.263249,0,0.66528,12.849,1,0.458801,0.36288,0,43.0313,5.99928,36.9361,0.84672,12.849,0.84672,3695.15,0,36.966,0.464658,0.287099,2.18198,3.55184,1.5506,4.00567,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31526,0.287099,1.028160,1,0,40.9417,0,0,0,40.9417,0
63.4696,2.2196,0,0,2.83709,0.0946182,0.36288,3.6288,55.3642,0.627337,0,0,0.702336,0.246728,0,0.66528,12.849,1,0.450479,0.36288,0,47.6931,5.33197,42.2736,0.84672,12.849,0.84672,3695.15,0,36.966,0.41757,0.5353,2.18238,5.10174,1.38044,6.0214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56346,0.5353,1.028160,1,0,48.295,0,0,0,48.295,0
64.0471,2.22103,0,0,3.34071,0.179285,0.36288,3.6288,55.0131,0.62677,0,0,0.425889,0.15024,0,0.66528,12.849,1,0.449634,0.36288,0,42.6272,3.25111,39.2893,0.84672,12.849,0.84672,3695.15,0,36.966,0.418486,0.682413,2.10202,3.69776,0.718542,5.34516,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71057,0.682413,1.028160,1,0,44.6345,0,0,0,44.6345,0
65.098,2.2249,0,0,3.81885,0.180127,0.36288,3.6288,55.0045,0.625381,0,0,0.766633,0.149893,0,0.66528,12.849,1,0.446355,0.36288,0,56.4343,3.25111,53.0997,0.84672,12.849,0.84672,3695.15,0,36.966,0.420224,0.800755,2.1024,5.08321,0.718542,6.84761,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82892,0.800755,1.028160,1,0,59.9473,0,0,0,59.9473,0
65.8619,2.23141,0,0,3.53979,0.18166,0.36288,3.6288,55.1661,0.62555,0,0,0.937025,0.149885,0,0.66528,12.849,1,0.440433,0.36288,0,71.0498,3.25111,67.7212,0.84672,12.849,0.84672,3695.15,0,36.966,0.420404,1.07125,2.10278,5.44215,0.718542,7.47724,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09941,1.07125,1.028160,1,0,75.1984,0,0,0,75.1984,0
67.6751,2.0487,0,0,4.47849,0.253639,0.36288,3.6288,55.6226,0.519917,0,0,1.12609,0.149663,0,0.66528,12.849,1,0.399682,0.36288,0,75.7356,4.36388,71.335,0.84672,12.849,0.84672,3695.15,0,36.966,0.348389,1.74415,2.10316,8.13594,1.0381,10.5968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77231,1.74415,1.028160,1,0,81.9317,0,0,0,81.9317,0
71.364,2.05816,0,0,6.37884,0.268969,0.36288,3.6288,56.6768,0.521823,0,0,1.75073,0.174666,0,0.66528,12.849,1,0.390768,0.36288,0,154.061,3.75935,150.273,0.84672,12.849,0.84672,3695.15,0,36.966,0.346796,2.02728,1.92404,9.84174,0.962383,12.4839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05544,2.02728,1.028160,1,0,162.757,0,0,0,162.757,0
72.29,2.07574,0,0,6.85059,0.279779,3.56904,3.6288,58.374,0.525918,0,0,2.40422,0.181129,0,0.66528,12.849,1,0.373734,3.56904,0,243.702,3.65568,243.242,0.84672,12.849,0.84672,3695.15,0,36.966,0.343016,2.75062,1.92438,11.2596,0.934626,14.657,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.77878,2.75062,1.028160,1,0,257.899,0,0,0,257.899,0
72.29,2.08026,0,0,5.60185,0.283743,3.23784,3.6288,59.7788,0.532216,0,0,2.14382,0.206788,0,0.66528,12.849,1,0.369751,3.23784,0,160.026,4.01699,158.877,0.84672,12.849,0.84672,3695.15,0,36.966,0.337032,2.24895,1.92473,8.74688,1.07713,11.5064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27711,2.24895,1.028160,1,0,170.383,0,0,0,170.383,0
72.29,2.08072,0,0,8.28879,0.286389,5.92168,3.6288,61.0517,0.537304,0,0,2.05072,0.240488,0,0.66528,12.849,1,0.369833,5.92168,0,190.189,4.49873,191.242,0.84672,12.849,0.84672,3695.15,0,36.966,0.332258,3.28541,1.92507,11.3988,1.26713,15.0099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.31357,3.28541,1.028160,1,0,206.252,0,0,0,206.252,0
72.29,2.15442,0,0,9.67306,0.280066,7.23858,3.6288,61.308,0.573947,0,0,1.58695,0.24362,0.513119,0.66528,12.849,1,0.382931,7.23858,0,191.673,4.53788,193.991,0.84672,12.849,0.84672,3695.15,0,36.966,0.347517,4.19226,1.92541,12.0258,1.30954,16.4865,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.22042,4.19226,1.028160,1,0,210.991,0,0,0,210.991,0
72.29,2.15487,0,0,4.46064,0.271635,2.03413,3.6288,61.1063,0.575047,0,0,0.618969,0.245588,0,0.66528,12.849,1,0.383012,2.03413,0,94.1967,4.59008,91.2578,0.84672,12.849,0.84672,3695.15,0,36.966,0.346728,2.01069,1.98178,4.91826,1.36609,7.19791,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03885,2.01069,1.028160,1,0,98.4557,0,0,0,98.4557,0
72.1785,2.15533,0,0,2.67833,0.271635,0.36288,3.6288,60.9958,0.574529,0,0,0.709294,0.245275,0,0.66528,12.849,1,0.383093,0.36288,0,65.0566,4.59008,60.4463,0.84672,12.849,0.84672,3695.15,0,36.966,0.347558,2.28823,1.98212,2.66714,1.36609,5.22385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31639,2.28823,1.028160,1,0,65.6702,0,0,0,65.6702,0
