0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
64.1195,2.2498,0,0,1.39285,0.056256,0.36288,3.6288,59.1719,0.66528,0,0,0.635313,0.294605,0,0.66528,12.849,1,0.442044,0.36288,0,31.8435,5.75159,26.0127,0.84672,12.849,0.84672,3695.15,0,36.966,0.43102,0.311852,2.09909,2.34842,1.47398,2.85436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34001,0.311852,1.028160,1,0,28.8671,0,0,0,28.8671,0
62.7402,2.24292,0,0,1.28218,0.0556813,0.36288,3.6288,58.7512,0.66528,0,0,0.538599,0.293993,0,0.66528,12.849,1,0.449463,0.36288,0,26.1559,5.75159,20.3177,0.84672,12.849,0.84672,3695.15,0,36.966,0.431346,0.393129,2.14581,2.2707,1.47398,2.90432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42129,0.393129,1.028160,1,0,23.222,0,0,0,23.222,0
61.2611,2.23516,0,0,1.17404,0.05506,0.36288,3.6288,58.2586,0.69825,0,0,0.498858,0.293201,0,0.66528,12.849,1,0.457755,0.36288,0,24.8611,5.75159,19.0146,0.84672,12.849,0.84672,3695.15,0,36.966,0.439335,0.227405,2.14616,1.99594,1.47398,2.45619,0.42336,36.966,0.42336,423.524,0,0.987526,0,0,1.21493,0.227405,1.028160,1,0,21.4708,0,0,0,21.4708,0
59.8668,2.22647,0,0,1.24045,0.0454124,0.36288,3.6288,57.8687,0.66528,0,0,0.572682,0.297353,0,0.66528,12.849,1,0.466983,0.36288,0,24.3829,5.90113,18.3777,0.84672,12.849,0.84672,3695.15,0,36.966,0.431997,0.429762,2.14651,2.64034,1.50386,3.28076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45792,0.429762,1.028160,1,0,21.6585,0,0,0,21.6585,0
58.3355,2.38271,0,0,1.23821,0.0238809,0.36288,3.6288,57.4252,0.66528,0,0,0.52423,0.302422,0,0.66528,12.849,1,0.511393,0.36288,0,21.8582,6.04065,15.6691,0.84672,12.849,0.84672,3695.15,0,36.966,0.589306,0.367528,2.14687,2.69307,1.55492,3.06324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39569,0.367528,1.028160,1,0,18.7323,0,0,0,18.7323,0
56.8802,2.37218,0,0,1.28555,0.00583265,0.36288,3.6288,56.9771,0.66528,0,0,0.553719,0.3366,0,0.66528,12.849,1,0.522497,0.36288,0,23.1984,6.21317,16.8256,0.84672,12.849,0.84672,3695.15,0,36.966,0.589659,0.476591,2.306,2.55346,1.58418,3.16221,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50475,0.476591,1.028160,1,0,19.9878,0,0,0,19.9878,0
55.1812,2.36174,0,0,1.03143,0.00575016,0.36288,3.6288,56.3861,0.690777,0,0,0.435408,0.335623,0,0.66528,12.849,1,0.533507,0.36288,0,27.2862,6.21317,20.9025,0.84672,12.849,0.84672,3695.15,0,36.966,0.590013,0.204422,2.30638,2.12115,1.58418,2.45777,0.42336,36.966,0.42336,423.524,0,1.00266,0,0,1.20709,0.204422,1.028160,1,0,23.3602,0,0,0,23.3602,0
53.6854,2.34888,0,0,1.22155,0.00565386,0.36288,3.6288,56.0511,0.66528,0,0,0.664631,0.334333,0,0.66528,12.849,1,0.546938,0.36288,0,23.4204,6.21317,17.0232,0.84672,12.849,0.84672,3695.15,0,36.966,0.590367,0.78764,2.30676,2.86844,1.58418,3.78829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8158,0.78764,1.028160,1,0,20.8115,0,0,0,20.8115,0
52.1631,2.33704,0,0,1.16354,-0.0141654,0.36288,3.6288,55.609,0.66528,0,0,0.558414,0.33525,0,0.66528,12.849,1,0.559345,0.36288,0,25.7701,6.15483,19.4188,0.84672,12.849,0.84672,3695.15,0,36.966,0.59072,0.767819,2.30714,3.33677,1.56252,4.25849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79598,0.767819,1.028160,1,0,23.6773,0,0,0,23.6773,0
50.9334,2.24608,0,0,1.37466,-0.00452503,0.36288,3.6288,55.3556,0.66528,0,0,0.723522,0.311565,0,0.66528,12.849,1,0.553262,0.36288,0,29.9502,5.38383,24.376,0.84672,12.849,0.84672,3695.15,0,36.966,0.495706,1.5216,2.30753,4.10492,1.43628,6.00206,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54976,1.5216,1.028160,1,0,30.3781,0,0,0,30.3781,0
49.827,2.23586,0,0,1.54886,0.056544,0.36288,3.6288,55.4244,0.66528,0,0,1.01345,0.279356,0,0.66528,12.849,1,0.564041,0.36288,0,28.8801,4.52739,24.1515,0.84672,12.849,0.84672,3695.15,0,36.966,0.496043,2.29524,2.21593,5.48195,1.24926,8.24782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3234,2.29524,1.028160,1,0,32.3993,0,0,0,32.3993,0
48.6323,2.22634,0,0,1.45296,0.0584116,0.36288,3.6288,55.5083,0.66528,0,0,1.0296,0.280451,0,0.66528,12.849,1,0.574111,0.36288,0,35.5469,4.54367,30.792,0.84672,12.849,0.84672,3695.15,0,36.966,0.49638,2.19637,2.21629,5.54658,1.25858,8.20428,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22453,2.19637,1.028160,1,0,38.9962,0,0,0,38.9962,0
47.6273,2.21562,0,0,1.63121,0.0576671,0.36288,3.6288,55.8447,0.66528,0,0,1.28226,0.280606,0,0.66528,12.849,1,0.585383,0.36288,0,57.1879,4.54367,52.4217,0.84672,12.849,0.84672,3695.15,0,36.966,0.496717,2.82261,2.21666,7.06113,1.25858,10.3451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85077,2.82261,1.028160,1,0,62.7668,0,0,0,62.7668,0
46.4136,2.14318,0,0,1.40175,0.109469,0.36288,3.6288,55.7996,0.647112,0,0,0.846146,0.244114,0,0.66528,12.849,1,0.578192,0.36288,0,49.2674,4.05515,44.997,0.84672,12.849,0.84672,3695.15,0,36.966,0.428351,1.20321,2.21702,6.42724,1.15489,8.26422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23137,1.20321,1.028160,1,0,53.2612,0,0,0,53.2612,0
45.3234,2.13176,0,0,1.52118,0.116636,0.36288,3.6288,55.4592,0.647097,0,0,0.544501,0.237858,0,0.66528,12.849,1,0.590152,0.36288,0,38.2011,3.97372,34.0001,0.84672,12.849,0.84672,3695.15,0,36.966,0.428687,0.365515,2.13524,6.28185,1.13761,7.21631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39368,0.365515,1.028160,1,0,41.2164,0,0,0,41.2164,0
47.2303,2.12113,0,0,4.50611,0.115224,0.36288,3.6288,56.3679,0.645711,0,0,1.79173,0.237328,0,0.66528,12.849,1,0.60133,0.36288,0,71.8079,3.97372,67.5957,0.84672,12.849,0.84672,3695.15,0,36.966,0.430395,3.89969,2.13559,11.0645,1.13761,15.5317,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.92785,3.89969,1.028160,1,0,83.1275,0,0,0,83.1275,0
48.1458,2.14064,0,0,3.54218,0.123243,0.36288,3.6288,56.8619,0.650095,0,0,1.38512,0.240984,0,0.66528,12.849,1,0.582359,0.36288,0,81.1147,3.91231,76.9829,0.84672,12.849,0.84672,3695.15,0,36.966,0.426332,3.4317,2.13594,10.5733,1.1164,14.5982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45986,3.4317,1.028160,1,0,91.5811,0,0,0,91.5811,0
49.8787,1.96992,0,0,4.25907,0.193322,0.36288,3.6288,58.4296,0.542811,0,0,2.33545,0.224983,0,0.66528,12.849,1,0.525727,0.36288,0,68.7838,3.88015,64.7408,0.84672,12.849,0.84672,3695.15,0,36.966,0.352882,4.0386,2.13629,11.3934,0.991785,16.2236,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06676,4.0386,1.028160,1,0,80.9644,0,0,0,80.9644,0
50.6442,1.98484,0,0,3.3371,0.223864,0.36288,3.6288,60.129,0.548787,0,0,2.45262,0.204346,0,0.66528,12.849,1,0.511305,0.36288,0,71.7476,4.13238,67.4668,0.84672,12.849,0.84672,3695.15,0,36.966,0.347195,3.80656,1.95405,9.7899,0.993776,14.2095,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.83472,3.80656,1.028160,1,0,81.6763,0,0,0,81.6763,0
50.8439,1.9914,0,0,2.77968,0.225679,0.36288,3.6288,61.308,0.555043,0,0,2.39149,0.206582,0.450906,0.66528,12.849,1,0.505242,0.36288,0,71.4622,4.13238,67.1875,0.84672,12.849,0.84672,3695.15,0,36.966,0.341228,3.55728,1.95437,9.77884,0.993776,13.9555,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.58544,3.55728,1.028160,1,0,81.5939,0,0,0,81.5939,0
52.8703,1.99339,0,0,4.60723,0.224599,0.36288,3.6288,61.308,0.559318,0,0,2.38451,0.22968,1.59551,0.66528,12.849,1,0.503758,0.36288,0,66.5874,4.79388,61.6526,0.84672,12.849,0.84672,3695.15,0,36.966,0.337244,4.40967,1.95469,10.2247,1.19914,15.0527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.43783,4.40967,1.028160,1,0,78.3008,0,0,0,78.3008,0
55.001,2.00932,0,0,4.73059,0.227656,0.36288,3.6288,61.308,0.559498,0,0,2.73436,0.240092,1.93477,0.66528,12.849,1,0.488323,0.36288,0,123.736,5.06159,118.549,0.84672,12.849,0.84672,3695.15,0,36.966,0.337353,5.12585,1.955,12.7865,1.29446,18.2356,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.15401,5.12585,1.028160,1,0,138.719,0,0,0,138.719,0
55.4807,2.09617,0,0,3.1682,0.229422,0.36288,3.6288,61.308,0.592412,0,0,1.56222,0.205606,0.764198,0.66528,12.849,1,0.489695,0.36288,0,66.4497,3.69106,62.6318,0.84672,12.849,0.84672,3695.15,0,36.966,0.357198,2.04474,1.95532,10.291,0.942261,12.9916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0729,2.04474,1.028160,1,0,76.3877,0,0,0,76.3877,0
56.139,2.10001,0,0,3.35169,0.230528,0.36288,3.6288,61.308,0.59259,0,0,2.03228,0.205606,1.23409,0.66528,12.849,1,0.48635,0.36288,0,92.7184,3.69106,88.9039,0.84672,12.849,0.84672,3695.15,0,36.966,0.357306,2.50844,2.01262,10.6935,0.942261,13.915,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5366,2.50844,1.028160,1,0,104.053,0,0,0,104.053,0
56.0664,2.10505,0,0,2.62734,0.232045,0.36288,3.6288,61.308,0.592769,0,0,2.32305,0.205606,1.52467,0.66528,12.849,1,0.481801,0.36288,0,54.6699,3.69106,50.86,0.84672,12.849,0.84672,3695.15,0,36.966,0.357413,3.18366,2.01293,7.69643,0.942261,11.5933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21182,3.18366,1.028160,1,0,63.978,0,0,0,63.978,0
55.1743,2.10495,0,0,1.81681,0.241058,0.36288,3.6288,61.308,0.592948,0,0,1.40333,0.19899,0.611397,0.66528,12.849,1,0.482401,0.36288,0,46.4637,3.66903,42.6751,0.84672,12.849,0.84672,3695.15,0,36.966,0.357521,1.41229,2.01324,6.85479,0.92483,8.99797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44045,1.41229,1.028160,1,0,52.2845,0,0,0,52.2845,0
56.38,2.32768,0,0,4.19958,0.303341,0.36288,3.6288,61.308,0.66528,0,0,2.13805,0.193224,1.27955,0.66528,12.849,1,0.542071,0.36288,0,80.861,3.52925,77.1525,0.84672,12.849,0.84672,3695.15,0,36.966,0.482597,2.64953,2.01356,11.8145,0.900392,15.0946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67769,2.64953,1.028160,1,0,93.5267,0,0,0,93.5267,0
57.1525,2.33756,0,0,3.78398,0.310984,0.36288,3.6288,61.308,0.66528,0,0,1.72887,0.206795,0.856798,0.66528,12.849,1,0.532731,0.36288,0,64.3448,3.52621,60.6487,0.84672,12.849,0.84672,3695.15,0,36.966,0.482918,2.47856,2.219,10.5991,0.932453,13.8813,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50672,2.47856,1.028160,1,0,75.3868,0,0,0,75.3868,0
57.0984,2.34388,0,0,2.94398,0.291319,0.36288,3.6288,61.308,0.66528,0,0,1.28829,0.213966,0.409048,0.66528,12.849,1,0.526951,0.36288,0,54.9925,3.57256,51.2558,0.84672,12.849,0.84672,3695.15,0,36.966,0.483238,1.74827,2.21935,9.99631,0.981848,12.4988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77643,1.74827,1.028160,1,0,64.1637,0,0,0,64.1637,0
57.0797,2.34392,0,0,2.94983,0.261785,0.36288,3.6288,61.308,0.66528,0,0,1.54873,0.223527,0.659922,0.66528,12.849,1,0.527458,0.36288,0,85.0876,3.63437,81.2886,0.84672,12.849,0.84672,3695.15,0,36.966,0.483558,1.9676,2.2197,9.28074,1.04771,11.9368,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99576,1.9676,1.028160,1,0,93.8853,0,0,0,93.8853,0
57.8933,2.01579,0,0,3.46588,0.273611,0.36288,3.6288,61.308,0.551754,0,0,2.66814,0.179875,1.93652,0.66528,12.849,1,0.453767,0.36288,0,73.8698,3.22674,70.5521,0.84672,12.849,0.84672,3695.15,0,36.966,0.332683,3.12318,2.22004,10.1836,0.87871,14.3155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15134,3.12318,1.028160,1,0,86.8041,0,0,0,86.8041,0
60.1047,2.02139,0,0,4.87627,0.280588,0.36288,3.6288,61.308,0.551925,0,0,2.85042,0.162415,2.13608,0.66528,12.849,1,0.448634,0.36288,0,106.508,3.06369,103.358,0.84672,12.849,0.84672,3695.15,0,36.966,0.332786,3.74868,1.94047,13.9216,0.811111,18.4669,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.77684,3.74868,1.028160,1,0,123.961,0,0,0,123.961,0
62.3138,2.03538,0,0,4.89126,0.283847,0.36288,3.6288,61.308,0.552097,0,0,2.53491,0.179074,1.80374,0.66528,12.849,1,0.435118,0.36288,0,83.605,3.43392,80.0988,0.84672,12.849,0.84672,3695.15,0,36.966,0.33289,3.85785,1.94077,12.2291,0.912029,16.7828,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.88601,3.85785,1.028160,1,0,98.6853,0,0,0,98.6853,0
64.8838,2.04856,0,0,5.26344,0.282036,0.36288,3.6288,61.308,0.552269,0,0,3.26449,0.22072,2.4915,0.66528,12.849,1,0.42241,0.36288,0,86.9383,4.3595,82.5192,0.84672,12.849,0.84672,3695.15,0,36.966,0.332993,4.40486,1.94107,14.5013,1.16432,19.3499,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.43302,4.40486,1.028160,1,0,104.361,0,0,0,104.361,0
67.1165,2.06293,0,0,4.94667,0.288187,0.36288,3.6288,61.308,0.55244,0,0,2.85002,0.207632,2.08995,0.66528,12.849,1,0.408523,0.36288,0,94.7307,4.2008,90.4843,0.84672,12.849,0.84672,3695.15,0,36.966,0.333097,3.76858,1.94137,14.0529,1.11153,18.3182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.79674,3.76858,1.028160,1,0,110.892,0,0,0,110.892,0
69.3587,2.15981,0,0,5.05874,0.293873,0.36288,3.6288,61.308,0.593047,0,0,2.41414,0.17491,1.64618,0.66528,12.849,1,0.413481,0.36288,0,117.468,3.80405,113.613,0.84672,12.849,0.84672,3695.15,0,36.966,0.357581,3.89448,1.94167,12.7287,0.979539,17.2277,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.92264,3.89448,1.028160,1,0,132.487,0,0,0,132.487,0
71.3244,2.1715,0,0,4.7992,0.299077,0.36288,3.6288,61.308,0.593226,0,0,2.88219,0.17491,2.11406,0.66528,12.849,1,0.40228,0.36288,0,84.8431,3.80405,80.9996,0.84672,12.849,0.84672,3695.15,0,36.966,0.357689,4.26366,2.01105,10.9501,0.979539,15.8876,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.29182,4.26366,1.028160,1,0,99.0012,0,0,0,99.0012,0
72.29,2.18131,0,0,4.42078,0.305226,0.968635,3.6288,61.308,0.593405,0,0,3.37174,0.168225,2.61011,0.66528,12.849,1,0.392961,0.968635,0,77.7436,3.58744,74.7318,0.84672,12.849,0.84672,3695.15,0,36.966,0.357797,4.90558,2.01136,15.4549,0.93713,21.0769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.93374,4.90558,1.028160,1,0,98.4188,0,0,0,98.4188,0
72.29,2.18619,0,0,3.77251,0.279465,1.30686,3.6288,61.308,0.593583,0,0,2.72343,0.182387,1.94746,0.66528,12.849,1,0.388578,1.30686,0,70.1646,3.80289,67.28,0.84672,12.849,0.84672,3695.15,0,36.966,0.357904,3.77939,2.01167,10.0843,0.975029,14.5424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.80755,3.77939,1.028160,1,0,83.7698,0,0,0,83.7698,0
72.29,2.15293,0,0,3.43926,0.265272,1.02106,3.6288,61.308,0.578047,0,0,1.23247,0.156303,0.49812,0.66528,12.849,1,0.382667,1.02106,0,56.824,3.31835,54.144,0.84672,12.849,0.84672,3695.15,0,36.966,0.348537,1.67882,2.01199,6.16451,1.07828,8.4285,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70698,1.67882,1.028160,1,0,63.0707,0,0,0,63.0707,0
72.29,2.15334,0,0,3.04467,0.264996,0.626331,3.6288,61.308,0.578223,0,0,1.06653,0.183335,0.304972,0.66528,12.849,1,0.38274,0.626331,0,49.9355,3.62453,46.5546,0.84672,12.849,0.84672,3695.15,0,36.966,0.348643,1.47334,1.98541,5.56847,1.10459,7.57398,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5015,1.47334,1.028160,1,0,54.4335,0,0,0,54.4335,0
72.29,2.15375,0,0,2.82004,0.194772,0.471512,3.6288,61.308,0.578399,0,0,0.971879,0.216034,0.177446,0.66528,12.849,1,0.382813,0.471512,0,45.8226,3.91283,41.9985,0.84672,12.849,0.84672,3695.15,0,36.966,0.348749,1.28594,1.98571,5.2536,1.1218,7.05471,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3141,1.28594,1.028160,1,0,49.2306,0,0,0,49.2306,0
72.29,2.15416,0,0,2.75544,0.194772,0.406508,3.6288,61.308,0.578575,0,0,1.09076,0.216034,0.296148,0.66528,12.849,1,0.382886,0.406508,0,44.4877,3.91283,40.5985,0.84672,12.849,0.84672,3695.15,0,36.966,0.348855,1.61349,1.98602,6.25417,1.1218,8.38303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64165,1.61349,1.028160,1,0,49.2777,0,0,0,49.2777,0
71.8832,2.26896,0,0,2.41046,0.185382,0.36288,3.6288,61.308,0.63452,0,0,0.920713,0.220074,0.0661189,0.66528,12.849,1,0.403291,0.36288,0,39.4948,4.19542,35.259,0.84672,12.849,0.84672,3695.15,0,36.966,0.382588,0.96927,1.98633,4.73846,1.12665,6.18483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99743,0.96927,1.028160,1,0,41.5099,0,0,0,41.5099,0
71.273,2.26746,0,0,2.19791,0.177789,0.36288,3.6288,61.228,0.634706,0,0,0.777859,0.223104,0,0.66528,12.849,1,0.405304,0.36288,0,34.8504,4.40737,30.4006,0.84672,12.849,0.84672,3695.15,0,36.966,0.3827,0.593559,2.08095,4.00584,1.13028,5.16738,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62172,0.593559,1.028160,1,0,35.568,0,0,0,35.568,0
70.4092,2.26495,0,0,1.92672,0.162679,0.36288,3.6288,61.0857,0.63458,0,0,0.724663,0.232429,0,0.66528,12.849,1,0.408321,0.36288,0,31.1368,4.51448,26.5769,0.84672,12.849,0.84672,3695.15,0,36.966,0.383123,0.483849,2.08128,3.88653,1.15764,4.91089,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51201,0.483849,1.028160,1,0,31.4878,0,0,0,31.4878,0
69.482,2.26114,0,0,1.82289,0.126127,0.36288,3.6288,60.8924,0.634209,0,0,0.696721,0.255795,0,0.66528,12.849,1,0.412636,0.36288,0,28.4632,4.78223,23.6312,0.84672,12.849,0.84672,3695.15,0,36.966,0.383792,0.410841,2.0816,3.7389,1.22605,4.6215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.439,0.410841,1.028160,1,0,28.2527,0,0,0,28.2527,0
68.2452,2.25692,0,0,1.50422,0.121177,0.36288,3.6288,60.5552,0.689308,0,0,0.608707,0.256653,0,0.66528,12.849,1,0.417363,0.36288,0,25.2821,4.79458,20.433,0.84672,12.849,0.84672,3695.15,0,36.966,0.418458,0.30119,2.08193,3.43189,1.23388,4.16267,0.42336,36.966,0.42336,423.524,0,0.938693,0,0,1.23988,0.30119,1.028160,1,0,24.5957,0,0,0,24.5957,0
66.4966,2.22854,0,0,0.952836,0.109989,0.36288,3.6288,59.7986,0.93327,0,0,0.435774,0.259025,0,0.66528,12.849,1,0.419584,0.36288,0,17.779,4.82548,12.8968,0.84672,12.849,0.84672,3695.15,0,36.966,0.569716,0.30119,2.08226,2.07037,1.25344,2.63066,0.42336,36.966,0.42336,423.524,0,0.592946,0,0,0.894136,0.30119,1.028160,1,0,15.5274,0,0,0,15.5274,0
64.6812,2.21972,0,0,0.875647,0.108483,0.36288,3.6288,59.06,0.904108,0,0,0.423249,0.25778,0,0.66528,12.849,1,0.428912,0.36288,0,17.4982,4.82548,12.6067,0.84672,12.849,0.84672,3695.15,0,36.966,0.558896,0.261274,2.11558,2.08771,1.25344,2.65222,0.42336,36.966,0.42336,423.524,0,0.633234,0,0,0.894508,0.261274,1.028160,1,0,15.259,0,0,0,15.259,0
62.7983,2.2101,0,0,0.79704,0.10692,0.36288,3.6288,58.2258,0.973478,0,0,0.395868,0.256565,0,0.66528,12.849,1,0.439039,0.36288,0,16.7982,4.82548,11.8966,0.84672,12.849,0.84672,3695.15,0,36.966,0.609306,0.261274,2.11591,1.96121,1.25344,2.47564,0.42336,36.966,0.42336,423.524,0,0.51376,0,0,0.775034,0.261274,1.028160,1,0,14.3722,0,0,0,14.3722,0
60.8767,2.19959,0,0,0.732905,0.0920464,0.36288,3.6288,57.3456,0.970694,0,0,0.37795,0.287458,0,0.66528,12.849,1,0.450052,0.36288,0,14.8921,5.24894,9.55597,0.84672,12.849,0.84672,3695.15,0,36.966,0.616267,0.261274,2.11624,1.8871,1.40801,2.24033,0.42336,36.966,0.42336,423.524,0,0.50989,0,0,0.771163,0.261274,1.028160,1,0,11.7963,0,0,0,11.7963,0
58.9428,2.24517,0,0,0.736811,0.0627114,0.36288,3.6288,56.4639,1.01883,0,0,0.442492,0.305415,0,0.66528,12.849,1,0.473879,0.36288,0,13.5064,5.72353,7.67186,0.84672,12.849,0.84672,3695.15,0,36.966,0.656755,0.261274,2.11657,1.72898,1.48114,1.96893,0.42336,36.966,0.42336,423.524,0,0.465428,0,0,0.726702,0.261274,1.028160,1,0,9.64079,0,0,0,9.64079,0
57.027,2.23283,0,0,0.739765,0.0598841,0.36288,3.6288,55.608,0.977278,0,0,0.421203,0.299826,0,0.66528,12.849,1,0.486737,0.36288,0,17.7499,5.70853,11.9175,0.84672,12.849,0.84672,3695.15,0,36.966,0.639808,0.261274,2.1637,1.88218,1.45898,2.20836,0.42336,36.966,0.42336,423.524,0,0.524241,0,0,0.785514,0.261274,1.028160,1,0,14.1259,0,0,0,14.1259,0
55.0781,2.21991,0,0,0.692677,0.0587757,0.36288,3.6288,54.7416,0.959947,0,0,0.391702,0.298152,0,0.66528,12.849,1,0.500177,0.36288,0,14.2514,5.70853,8.40559,0.84672,12.849,0.84672,3695.15,0,36.966,0.638135,0.227405,2.16404,1.69665,1.45898,1.99097,0.42336,36.966,0.42336,423.524,0,0.54356,0,0,0.770965,0.227405,1.028160,1,0,10.3966,0,0,0,10.3966,0
53.0822,2.20597,0,0,0.630668,0.0576482,0.36288,3.6288,53.7921,1.02492,0,0,0.371872,0.296458,0,0.66528,12.849,1,0.514625,0.36288,0,12.9884,5.70853,7.12815,0.84672,12.849,0.84672,3695.15,0,36.966,0.692109,0.227405,2.16438,1.58259,1.45898,1.82328,0.42336,36.966,0.42336,423.524,0,0.424927,0,0,0.652332,0.227405,1.028160,1,0,8.95142,0,0,0,8.95142,0
50.9872,2.35339,0,0,0.660484,0.0392317,0.36288,3.6288,52.9066,1.00046,0,0,0.417799,0.302842,0,0.66528,12.849,1,0.569657,0.36288,0,12.44,6.22294,6.01032,0.84672,12.849,0.84672,3695.15,0,36.966,0.687519,0.227405,2.16471,2.22888,1.55931,2.37417,0.42336,36.966,0.42336,423.524,0,0.612694,0,0,0.840099,0.227405,1.028160,1,0,8.38449,0,0,0,8.38449,0
48.8895,2.33513,0,0,0.635059,0.0348115,0.36288,3.6288,51.9972,1.02681,0,0,0.417627,0.300208,0,0.66528,12.849,1,0.588463,0.36288,0,12.6124,6.55988,5.82695,0.84672,12.849,0.84672,3695.15,0,36.966,0.717433,0.227405,2.32528,2.12898,1.62336,2.34087,0.42336,36.966,0.42336,423.524,0,0.556776,0,0,0.784181,0.227405,1.028160,1,0,8.16782,0,0,0,8.16782,0
46.6805,2.31557,0,0,0.503532,0.0340451,0.36288,3.6288,50.8923,1.12034,0,0,0.313461,0.298022,0,0.66528,12.849,1,0.608573,0.36288,0,13.8489,6.55988,7.04332,0.84672,12.849,0.84672,3695.15,0,36.966,0.796477,0.204422,2.32565,1.70942,1.62336,1.81964,0.42336,36.966,0.42336,423.524,0,0.384539,0,0,0.588961,0.204422,1.028160,1,0,8.86296,0,0,0,8.86296,0
44.603,2.29342,0,0,0.612015,0.0332323,0.36288,3.6288,50.2148,0.886053,0,0,0.503962,0.295367,0,0.66528,12.849,1,0.631274,0.36288,0,12.072,6.55988,5.24371,0.84672,12.849,0.84672,3695.15,0,36.966,0.643592,0.204422,2.32601,2.46306,1.62336,2.72654,0.42336,36.966,0.42336,423.524,0,0.772053,0,0,0.976476,0.204422,1.028160,1,0,7.97025,0,0,0,7.97025,0
42.4417,2.27102,0,0,0.509983,0.0373505,0.36288,3.6288,49.2594,1.02837,0,0,0.353315,0.280331,0,0.66528,12.849,1,0.654225,0.36288,0,12.5311,6.17683,6.06293,0.84672,12.849,0.84672,3695.15,0,36.966,0.757045,0.204422,2.32638,2.49972,1.45831,2.81516,0.42336,36.966,0.42336,423.524,0,0.51662,0,0,0.721043,0.204422,1.028160,1,0,8.87809,0,0,0,8.87809,0
40.506,2.17027,0,0,0.648156,0.0506742,0.36288,3.6288,48.4049,0.910212,0,0,0.348927,0.293278,0,0.66528,12.849,1,0.657036,0.36288,0,17.6144,6.65127,10.6689,0.84672,12.849,0.84672,3695.15,0,36.966,0.683055,0.204422,2.32675,3.37793,1.54732,3.67872,0.42336,36.966,0.42336,423.524,0,0.612887,0,0,0.817309,0.204422,1.028160,1,0,14.3477,0,0,0,14.3477,0
